Type: UnityEngine.UIElements.StyleSheets.InitialStyle

Method: UnityEngine.UIElements.ComputedStyle Get()

Disassembly:
	sub rsp,28h
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD4], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+148]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_paddingLeft()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD5h],0
	jne short 000000018286D1ACh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACD5h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D1C8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+9Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD5], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD5], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+156]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_paddingRight()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD6h],0
	jne short 000000018286D21Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACD6h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D238h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+0A4h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD6], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD6], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+164]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_paddingTop()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD7h],0
	jne short 000000018286D28Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACD7h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D2A8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+0ACh]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD7], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD7], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+172]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Position get_position()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD8h],0
	jne short 000000018286D2FCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACD8h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D318h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov eax,[rax+0B4h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD8], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD8], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+180]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_right()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD9h],0
	jne short 000000018286D36Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACD9h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D388h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+0B8h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD9], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD9], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+184]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Rotate get_rotate()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACDAh],0
	mov rbx,rcx
	jne short 000000018286D3E1h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532770h]
	call 000000018037BB90h
	mov byte ptr [18375ACDAh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D3FDh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532770h]
	add rcx,18h
	call 0000000180CF9200h
	movups xmm0,[rax]
	movsd xmm1,qword ptr [rax+10h]
	mov rax,rbx
	movups [rbx],xmm0
	movsd qword ptr [rbx+10h],xmm1
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACDA], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183532770]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACDA], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x183532770]
	019 Add rcx, rcx, 24
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax]
	022 Move xmm1, [rax+16]
	023 Move rax, rbx
	024 Move [rbx], xmm0
	025 Move [rbx+16], xmm1
	026 ShiftStack 32
	027 Move rbx, stack:0x0
	028 ShiftStack 8
	029 Return rax

Method: UnityEngine.UIElements.Scale get_scale()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACDBh],0
	mov rbx,rcx
	jne short 000000018286D461h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532770h]
	call 000000018037BB90h
	mov byte ptr [18375ACDBh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D47Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532770h]
	add rcx,18h
	call 0000000180CF9200h
	movups xmm0,[rax+18h]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACDB], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183532770]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACDB], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x183532770]
	019 Add rcx, rcx, 24
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+24]
	022 Move rax, rbx
	023 Move [rbx], xmm0
	024 ShiftStack 32
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return rax

Method: UnityEngine.UIElements.TextOverflow get_textOverflow()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACDCh],0
	jne short 000000018286D4DCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACDCh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D4F8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	mov eax,[rax+18h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACDC], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532170]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACDC], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532170]
	016 Add rcx, rcx, 16
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+24]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.TextShadow get_textShadow()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACDDh],0
	mov rbx,rcx
	jne short 000000018286D551h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACDDh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D56Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	movups xmm0,[rax+20h]
	movsd xmm1,qword ptr [rax+30h]
	mov eax,[rax+38h]
	movups [rbx],xmm0
	movsd qword ptr [rbx+10h],xmm1
	mov [rbx+18h],eax
	mov rax,rbx
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACDD], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183531570]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACDD], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rdx, [0x183531570]
	018 Move rcx, [rcx+184]
	019 Call 0x180CF9200, rcx, rdx
	020 Move xmm0, [rax+32]
	021 Move xmm1, [rax+48]
	022 Move rax, [rax+56]
	023 Move [rbx], xmm0
	024 Move [rbx+16], xmm1
	025 Move [rbx+24], rax
	026 Move rax, rbx
	027 ShiftStack 32
	028 Move rbx, stack:0x0
	029 ShiftStack 8
	030 Return rax

Method: UnityEngine.UIElements.Length get_top()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACDEh],0
	jne short 000000018286D5CCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACDEh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D5E8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+0C0h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACDE], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACDE], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+192]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.TransformOrigin get_transformOrigin()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACDFh],0
	mov rbx,rcx
	jne short 000000018286D641h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532770h]
	call 000000018037BB90h
	mov byte ptr [18375ACDFh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D65Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532770h]
	add rcx,18h
	call 0000000180CF9200h
	movups xmm0,[rax+28h]
	mov eax,[rax+38h]
	movups [rbx],xmm0
	mov [rbx+10h],eax
	mov rax,rbx
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACDF], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183532770]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACDF], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x183532770]
	019 Add rcx, rcx, 24
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+40]
	022 Move rax, [rax+56]
	023 Move [rbx], xmm0
	024 Move [rbx+16], rax
	025 Move rax, rbx
	026 ShiftStack 32
	027 Move rbx, stack:0x0
	028 ShiftStack 8
	029 Return rax

Method: System.Collections.Generic.List`1<UnityEngine.UIElements.TimeValue> get_transitionDelay()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACE0h],0
	jne short 000000018286D6BCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532CB0h]
	call 000000018037BB90h
	mov byte ptr [18375ACE0h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D6D8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532CB0h]
	add rcx,20h
	call 0000000180CF9200h
	mov rax,[rax]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACE0], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532CB0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACE0], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532CB0]
	016 Add rcx, rcx, 32
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax]
	019 ShiftStack 40
	020 Return rax

Method: System.Collections.Generic.List`1<UnityEngine.UIElements.TimeValue> get_transitionDuration()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACE1h],0
	jne short 000000018286D72Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532CB0h]
	call 000000018037BB90h
	mov byte ptr [18375ACE1h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D748h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532CB0h]
	add rcx,20h
	call 0000000180CF9200h
	mov rax,[rax+8]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACE1], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532CB0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACE1], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532CB0]
	016 Add rcx, rcx, 32
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+8]
	019 ShiftStack 40
	020 Return rax

Method: System.Collections.Generic.List`1<UnityEngine.UIElements.StylePropertyName> get_transitionProperty()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACE2h],0
	jne short 000000018286D79Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532CB0h]
	call 000000018037BB90h
	mov byte ptr [18375ACE2h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D7B8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532CB0h]
	add rcx,20h
	call 0000000180CF9200h
	mov rax,[rax+10h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACE2], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532CB0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACE2], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532CB0]
	016 Add rcx, rcx, 32
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+16]
	019 ShiftStack 40
	020 Return rax

Method: System.Collections.Generic.List`1<UnityEngine.UIElements.EasingFunction> get_transitionTimingFunction()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACE3h],0
	jne short 000000018286D80Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532CB0h]
	call 000000018037BB90h
	mov byte ptr [18375ACE3h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D828h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532CB0h]
	add rcx,20h
	call 0000000180CF9200h
	mov rax,[rax+18h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACE3], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532CB0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACE3], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532CB0]
	016 Add rcx, rcx, 32
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+24]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Translate get_translate()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACE4h],0
	mov rbx,rcx
	jne short 000000018286D881h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532770h]
	call 000000018037BB90h
	mov byte ptr [18375ACE4h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D89Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532770h]
	add rcx,18h
	call 0000000180CF9200h
	movups xmm0,[rax+3Ch]
	movsd xmm1,qword ptr [rax+4Ch]
	mov rax,rbx
	movups [rbx],xmm0
	movsd qword ptr [rbx+10h],xmm1
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACE4], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183532770]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACE4], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x183532770]
	019 Add rcx, rcx, 24
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+60]
	022 Move xmm1, [rax+76]
	023 Move rax, rbx
	024 Move [rbx], xmm0
	025 Move [rbx+16], xmm1
	026 ShiftStack 32
	027 Move rbx, stack:0x0
	028 ShiftStack 8
	029 Return rax

Method: UnityEngine.Color get_unityBackgroundImageTintColor()

