Type: PlayerUISlotPVP

Method: System.Void Awake()

Disassembly:
	push rbx
	1043 Compare [rcx+228], r13
	1044 JumpIfNotEqual {1046}
	1045 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1046 Move r8, 0
	1047 Move rdx, 0
	1048 Move rcx, rbx
	1049 Call Object.op_Inequality, rcx, rdx, r8
	1050 Compare rax, 0
	1051 JumpIfEqual {1102}
	1052 Move rcx, [rdi+56]
	1053 Compare rcx, 0
	1054 JumpIfEqual {1440}
	1055 Move r8, [rcx]
	1056 Goto {1098}
	1057 Move rcx, [rdi+48]
	1058 Compare rcx, 0
	1059 JumpIfEqual {1440}
	1060 Move r8, [rcx]
	1061 LoadAddress rdx, [rbp-16]
	1062 Move xmm0, [0x182A4FDF0]
	1063 Move [rbp-16], xmm0
	1064 Move rax, [r8+680]
	1065 Move r8, [r8+688]
	1066 Call rax
	1067 Move rcx, [rdi+48]
	1068 Compare rcx, 0
	1069 JumpIfEqual {1440}
	1070 Move rdx, 0
	1071 Call Component.get_transform, rcx, rdx
	1072 Move rcx, typeof(LevelFrameVisualUtil)
	1073 Move rbx, rax
	1074 Compare [rcx+228], r13
	1075 JumpIfNotEqual {1077}
	1076 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1077 Move rdx, 0
	1078 Move rcx, rbx
	1079 Call LevelFrameVisualUtil.FindLevelText, rcx, rdx
	1080 Move rbx, rax
	1081 Compare rax, 0
	1082 JumpIfNotEqual {1084}
	1083 Move rbx, [rdi+56]
	1084 Move rcx, typeof(UnityEngine.Object)
	1085 Compare [rcx+228], r13
	1086 JumpIfNotEqual {1088}
	1087 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1088 Move r8, 0
	1089 Move rdx, 0
	1090 Move rcx, rbx
	1091 Call Object.op_Inequality, rcx, rdx, r8
	1092 Compare rax, 0
	1093 JumpIfEqual {1102}
	1094 Compare rbx, 0
	1095 JumpIfEqual {1440}
	1096 Move r8, [rbx]
	1097 Move rcx, rbx
	1098 Move rax, [r8+1512]
	1099 Move r8, [r8+1520]
	1100 Move rdx, ""
	1101 Call rax
	1102 Move rcx, typeof(UnityEngine.Object)
	1103 Move rbx, [rdi+64]
	1104 Compare [rcx+228], r13
	1105 JumpIfNotEqual {1107}
	1106 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1107 Move r8, 0
	1108 Move rdx, 0
	1109 Move rcx, rbx
	1110 Call Object.op_Inequality, rcx, rdx, r8
	1111 Compare rax, 0
	1112 JumpIfEqual {1121}
	1113 Move rcx, [rdi+64]
	1114 Compare rcx, 0
	1115 JumpIfEqual {1440}
	1116 Move r8, [rcx]
	1117 Move rdx, ""
	1118 Move rax, [r8+1512]
	1119 Move r8, [r8+1520]
	1120 Call rax
	1121 Move rcx, typeof(UnityEngine.Object)
	1122 Move rbx, [rdi+72]
	1123 Compare [rcx+228], r13
	1124 JumpIfNotEqual {1126}
	1125 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1126 Move r8, 0
	1127 Move rdx, 0
	1128 Move rcx, rbx
	1129 Call Object.op_Inequality, rcx, rdx, r8
	1130 Compare rax, 0
	1131 JumpIfEqual {1140}
	1132 Move rcx, [rdi+72]
	1133 Compare rcx, 0
	1134 JumpIfEqual {1440}
	1135 Move r8, [rcx]
	1136 Move rdx, ""
	1137 Move rax, [r8+1512]
	1138 Move r8, [r8+1520]
	1139 Call rax
	1140 Move rcx, typeof(UnityEngine.Object)
	1141 Move rbx, [rdi+80]
	1142 Compare [rcx+228], r13
	1143 JumpIfNotEqual {1145}
	1144 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1145 Move r8, 0
	1146 Move rdx, 0
	1147 Move rcx, rbx
	1148 Call Object.op_Inequality, rcx, rdx, r8
	1149 Compare rax, 0
	1150 JumpIfEqual {1159}
	1151 Move rcx, [rdi+80]
	1152 Compare rcx, 0
	1153 JumpIfEqual {1440}
	1154 Move r8, [rcx]
	1155 Move rdx, ""
	1156 Move rax, [r8+1512]
	1157 Move r8, [r8+1520]
	1158 Call rax
	1159 Move rcx, typeof(UnityEngine.Object)
	1160 Move rbx, [rdi+88]
	1161 Compare [rcx+228], r13
	1162 JumpIfNotEqual {1164}
	1163 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1164 Move r8, 0
	1165 Move rdx, 0
	1166 Move rcx, rbx
	1167 Call Object.op_Inequality, rcx, rdx, r8
	1168 Compare rax, 0
	1169 JumpIfEqual {1201}
	1170 Move rcx, [rdi+88]
	1171 Compare rcx, 0
	1172 JumpIfEqual {1440}
	1173 Move r8, [rcx]
	1174 Move rdx, ""
	1175 Move rax, [r8+1512]
	1176 Move r8, [r8+1520]
	1177 Call rax
	1178 Move rcx, [rdi+88]
	1179 Compare rcx, 0
	1180 JumpIfEqual {1440}
	1181 Move rdx, 0
	1182 Call Component.get_gameObject, rcx, rdx
	1183 Compare rax, 0
	1184 JumpIfEqual {1440}
	1185 Move r8, 0
	1186 Move rdx, 0
	1187 Move rcx, rax
	1188 Call GameObject.SetActive, rcx, rdx
	1189 Compare [rdi+224], r13
	1190 JumpIfEqual {1201}
	1191 Move rcx, [rdi+88]
	1192 Compare rcx, 0
	1193 JumpIfEqual {1440}
	1194 Move r8, [rcx]
	1195 LoadAddress rdx, [rbp-16]
	1196 Move xmm0, [rdi+208]
	1197 Move rax, [r8+680]
	1198 Move r8, [r8+688]
	1199 Move [rbp-16], xmm0
	1200 Call rax
	1201 Move rcx, typeof(UnityEngine.Object)
	1202 Move rbx, [rdi+104]
	1203 Compare [rcx+228], r13
	1204 JumpIfNotEqual {1206}
	1205 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1206 Move r8, 0
	1207 Move rdx, 0
	1208 Move rcx, rbx
	1209 Call Object.op_Inequality, rcx, rdx, r8
	1210 Compare rax, 0
	1211 JumpIfEqual {1227}
	1212 Move rcx, [rdi+104]
	1213 Compare rcx, 0
	1214 JumpIfEqual {1440}
	1215 Move r8, 0
	1216 Move rdx, 0
	1217 Call SpriteRenderer.set_sprite, rcx, rdx
	1218 Move rcx, [rdi+104]
	1219 Compare rcx, 0
	1220 JumpIfEqual {1440}
	1221 Move r8, 0
	1222 Move rdx, 0
	1223 Call Renderer.set_enabled, rcx, rdx
	1224 Move rcx, [rdi+104]
	1225 Move rdx, 0
	1226 Call PetSlotLoadingFx.Hide, rcx, rdx
	1227 Move rcx, typeof(UnityEngine.Object)
	1228 Move rbx, [rdi+136]
	1229 Compare [rcx+228], r13
	1230 JumpIfNotEqual {1232}
	1231 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1232 Move r8, 0
	1233 Move rdx, 0
	1234 Move rcx, rbx
	1235 Call Object.op_Inequality, rcx, rdx, r8
	1236 Compare rax, 0
	1237 JumpIfEqual {1243}
	1238 Move rcx, [rdi+136]
	1239 Compare rcx, 0
	1240 JumpIfEqual {1440}
	1241 Move rdx, 0
	1242 Call WeaponBadgeUI.Hide, rcx, rdx
	1243 Move rcx, typeof(UnityEngine.Object)
	1244 Move rbx, [rdi+192]
	1245 Compare [rcx+228], r13
	1246 JumpIfNotEqual {1248}
	1247 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1248 Move r8, 0
	1249 Move rdx, 0
	1250 Move rcx, rbx
	1251 Call Object.op_Inequality, rcx, rdx, r8
	1252 Compare rax, 0
	1253 JumpIfEqual {1260}
	1254 Move rcx, [rdi+192]
	1255 Compare rcx, 0
	1256 JumpIfEqual {1440}
	1257 Move r8, 0
	1258 Move rdx, 0
	1259 Call Behaviour.set_enabled, rcx, rdx
	1260 Move rcx, typeof(UnityEngine.Object)
	1261 Move rbx, [rdi+120]
	1262 Compare [rcx+228], r13
	1263 JumpIfNotEqual {1265}
	1264 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1265 Move r8, 0
	1266 Move rdx, 0
	1267 Move rcx, rbx
	1268 Call Object.op_Inequality, rcx, rdx, r8
	1269 Compare rax, 0
	1270 JumpIfEqual {1295}
	1271 Move rax, typeof(RoomPVP_Handler)
	1272 Move rcx, [rax+184]
	1273 Move rbx, [rcx]
	1274 Move rcx, typeof(UnityEngine.Object)
	1275 Compare [rcx+228], r13
	1276 JumpIfNotEqual {1278}
	1277 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1278 Move r8, 0
	1279 Move rdx, 0
	1280 Move rcx, rbx
	1281 Call Object.op_Inequality, rcx, rdx, r8
	1282 Compare rax, 0
	1283 JumpIfEqual {1295}
	1284 Move rax, typeof(RoomPVP_Handler)
	1285 Move rcx, [rax+184]
	1286 Move rdx, [rcx]
	1287 Compare rdx, 0
	1288 JumpIfEqual {1440}
	1289 Move rcx, [rdi+120]
	1290 Compare rcx, 0
	1291 JumpIfEqual {1440}
	1292 Move rdx, [rdx+128]
	1293 Move r8, 0
	1294 Call Image.set_sprite, rcx, rdx
	1295 Move rcx, typeof(UnityEngine.Object)
	1296 Move rbx, [rdi+112]
	1297 Compare [rcx+228], r13
	1298 JumpIfNotEqual {1300}
	1299 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1300 Move r8, 0
	1301 Move rdx, 0
	1302 Move rcx, rbx
	1303 Call Object.op_Inequality, rcx, rdx, r8
	1304 Compare rax, 0
	1305 JumpIfEqual {1317}
	1306 Move rcx, [rdi+112]
	1307 Compare rcx, 0
	1308 JumpIfEqual {1440}
	1309 Move rdx, 0
	1310 Call Component.get_gameObject, rcx, rdx
	1311 Compare rax, 0
	1312 JumpIfEqual {1440}
	1313 Move r8, 0
	1314 Move rdx, 0
	1315 Move rcx, rax
	1316 Call GameObject.SetActive, rcx, rdx
	1317 Move rcx, typeof(UnityEngine.Object)
	1318 Move rbx, [rdi+128]
	1319 Compare [rcx+228], r13
	1320 JumpIfNotEqual {1322}
	1321 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1322 Move r8, 0
	1323 Move rdx, 0
	1324 Move rcx, rbx
	1325 Call Object.op_Inequality, rcx, rdx, r8
	1326 Compare rax, 0
	1327 JumpIfEqual {1339}
	1328 Move rcx, [rdi+128]
	1329 Compare rcx, 0
	1330 JumpIfEqual {1440}
	1331 Move rdx, 0
	1332 Call Component.get_gameObject, rcx, rdx
	1333 Compare rax, 0
	1334 JumpIfEqual {1440}
	1335 Move r8, 0
	1336 Move rdx, 0
	1337 Move rcx, rax
	1338 Call GameObject.SetActive, rcx, rdx
	1339 Move rcx, typeof(UnityEngine.Object)
	1340 Move rbx, [rdi+144]
	1341 Compare [rcx+228], r13
	1342 JumpIfNotEqual {1344}
	1343 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1344 Move r8, 0
	1345 Move rdx, 0
	1346 Move rcx, rbx
	1347 Call Object.op_Inequality, rcx, rdx, r8
	1348 Compare rax, 0
	1349 JumpIfEqual {1358}
	1350 Move rcx, [rdi+144]
	1351 Compare rcx, 0
	1352 JumpIfEqual {1440}
	1353 Move r8, [rcx]
	1354 Move rdx, ""
	1355 Move rax, [r8+1512]
	1356 Move r8, [r8+1520]
	1357 Call rax
	1358 Move rcx, typeof(UnityEngine.Object)
	1359 Move rbx, [rdi+152]
	1360 Compare [rcx+228], r13
	1361 JumpIfNotEqual {1363}
	1362 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1363 Move r8, 0
	1364 Move rdx, 0
	1365 Move rcx, rbx
	1366 Call Object.op_Inequality, rcx, rdx, r8
	1367 Compare rax, 0
	1368 JumpIfEqual {1377}
	1369 Move rcx, [rdi+152]
	1370 Compare rcx, 0
	1371 JumpIfEqual {1440}
	1372 Move r8, [rcx]
	1373 Move rdx, ""
	1374 Move rax, [r8+1512]
	1375 Move r8, [r8+1520]
	1376 Call rax
	1377 Move rcx, typeof(UnityEngine.Object)
	1378 Move rbx, [rdi+160]
	1379 Compare [rcx+228], r13
	1380 JumpIfNotEqual {1382}
	1381 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1382 Move r8, 0
	1383 Move rdx, 0
	1384 Move rcx, rbx
	1385 Call Object.op_Inequality, rcx, rdx, r8
	1386 Compare rax, 0
	1387 JumpIfEqual {1396}
	1388 Move rcx, [rdi+160]
	1389 Compare rcx, 0
	1390 JumpIfEqual {1440}
	1391 Move r8, [rcx]
	1392 Move rdx, ""
	1393 Move rax, [r8+1512]
	1394 Move r8, [r8+1520]
	1395 Call rax
	1396 Move rcx, typeof(UnityEngine.Object)
	1397 Move rbx, [rdi+168]
	1398 Compare [rcx+228], r13
	1399 JumpIfNotEqual {1401}
	1400 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1401 Move r8, 0
	1402 Move rdx, 0
	1403 Move rcx, rbx
	1404 Call Object.op_Inequality, rcx, rdx, r8
	1405 Compare rax, 0
	1406 JumpIfEqual {1415}
	1407 Move rcx, [rdi+168]
	1408 Compare rcx, 0
	1409 JumpIfEqual {1440}
	1410 Move r8, [rcx]
	1411 Move rdx, ""
	1412 Move rax, [r8+1512]
	1413 Move r8, [r8+1520]
	1414 Call rax
	1415 Move rcx, typeof(UnityEngine.Object)
	1416 Move rbx, [rdi+176]
	1417 Compare [rcx+228], r13
	1418 JumpIfNotEqual {1420}
	1419 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1420 Move r8, 0
	1421 Move rdx, 0
	1422 Move rcx, rbx
	1423 Call Object.op_Inequality, rcx, rdx, r8
	1424 Compare rax, 0
	1425 JumpIfEqual {1434}
	1426 Move rcx, [rdi+176]
	1427 Compare rcx, 0
	1428 JumpIfEqual {1440}
	1429 Move r8, [rcx]
	1430 Move rdx, ""
	1431 Move rax, [r8+1512]
	1432 Move r8, [r8+1520]
	1433 Call rax
	1434 LoadAddress rcx, [rdi+248]
	1435 Move [rdi+256], 0xFFFFFFFF
	1436 Move rdx, 0
	1437 Move [rdi+248], r13
	1438 Call 0x18037ACB0, rcx, rdx, r8, r9
	1439 Goto {952}
	1440 Call 0x18037BE30, rcx, rdx, r8, r9
	1441 Interrupt 
	1442 Call 0x18037BE30, rcx, rdx, r8, r9
	1443 Interrupt 
	1444 Call 0x18037BE30, rcx, rdx, r8, r9
	1445 Interrupt 
	1446 Call 0x18037BE30, rcx, rdx, r8, r9
	1447 Interrupt 
	1448 Call 0x18037BE30, rcx, rdx, r8, r9
	1449 Interrupt 
	1450 Call 0x18037BE30, rcx, rdx, r8, r9
	1451 Interrupt 
	1452 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Boolean IsWsOwner(System.String userName)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rdi,rcx
	xor ecx,ecx
	call 00000001804DA140h
	test rax,rax
	je short 00000001806D2FEFh
	mov rbx,[rax+20h]
	jmp short 00000001806D2FF1h
	xor ebx,ebx
	xor edx,edx
	mov rcx,rbx
	call 000000018165FE70h
	test al,al
	jne short 00000001806D302Bh
	xor edx,edx
	mov rcx,rdi
	call 000000018165FE70h
	test al,al
	jne short 00000001806D302Bh
	xor r9d,r9d
	mov r8d,5
	mov rdx,rdi
	mov rcx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018165D930h
	mov rbx,[rsp+30h]
	xor al,al
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rcx
	006 Move rcx, 0
	007 Call WsRoomService.get_Instance, rcx
	008 Compare rax, 0
	009 JumpIfEqual {12}
	010 Move rbx, [rax+32]
	011 Goto {13}
	012 Move rbx, 0
	013 Move rdx, 0
	014 Move rcx, rbx
	015 Call String.IsNullOrEmpty, rcx, rdx
	016 Compare rax, 0
	017 JumpIfNotEqual {33}
	018 Move rdx, 0
	019 Move rcx, rdi
	020 Call String.IsNullOrEmpty, rcx, rdx
	021 Compare rax, 0
	022 JumpIfNotEqual {33}
	023 Move r9, 0
	024 Move r8, 5
	025 Move rdx, rdi
	026 Move rcx, rbx
	027 Move rbx, stack:0x30
	028 ShiftStack 32
	029 Move rdi, stack:0x0
	030 ShiftStack 8
	031 Call String.Equals, rcx, rdx, r8, r9
	032 Return rax
	033 Move rbx, stack:0x30
	034 Move rax, 0
	035 ShiftStack 32
	036 Move rdi, stack:0x0
	037 ShiftStack 8
	038 Return rax

Method: System.Void ReplacePetAnimations(System.String petId)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18374B4E8h],0
	mov rsi,rdx
	mov rbx,rcx
	jne short 00000001806D3515h
	lea rcx,[18354DBE8h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834F6618h]
	call 000000018037BB90h
	lea rcx,[1834F98D8h]
	call 000000018037BB90h
	lea rcx,[1835127A0h]
	call 000000018037BB90h
	lea rcx,[1835257A8h]
	call 000000018037BB90h
	lea rcx,[18354FF48h]
	call 000000018037BB90h
	lea rcx,[18354DB98h]
	call 000000018037BB90h
	mov byte ptr [18374B4E8h],1
	mov rcx,[1835257A8h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 00000001804552D0h
	test rdi,rdi
	je near ptr 00000001806D3833h
	lea rcx,[rdi+10h]
	mov [rdi+10h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	lea rcx,[rdi+20h]
	mov [rdi+20h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+0C0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D3573h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	jne near ptr 00000001806D3823h
	mov rdx,[rdi+20h]
	xor r8d,r8d
	mov rcx,[rbx+118h]
	call 000000018165D590h
	test al,al
	jne near ptr 00000001806D3823h
	mov rdx,[rdi+20h]
	xor r8d,r8d
	mov rcx,[rbx+0F8h]
	call 000000018165D590h
	test al,al
	je near ptr 00000001806D3673h
	mov rcx,[rbx+0C0h]
	test rcx,rcx
	je near ptr 00000001806D3833h
	xor edx,edx
	call 0000000182609330h
	test al,al
	je near ptr 00000001806D3673h
	mov rcx,[rbx+0C0h]
	test rcx,rcx
	je near ptr 00000001806D3833h
	xor edx,edx
	call 00000001825B93F0h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D360Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001806D3673h
	mov rcx,[rbx+0C0h]
	test rcx,rcx
	je near ptr 00000001806D3833h
	xor edx,edx
	mov [rsp+30h],rbp
	call 00000001825B93F0h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	mov rbp,[rbx+108h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D3658h
	call 000000018037BED0h
	xor r8d,r8d
	mov rdx,rbp
	mov rcx,rsi
	call 0000000182628480h
	mov rbp,[rsp+30h]
	test al,al
	jne near ptr 00000001806D3823h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+0C8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D368Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	je short 00000001806D36CDh
	mov rcx,[rbx+0C0h]
	test rcx,rcx
	je near ptr 00000001806D3833h
	xor edx,edx
	call 00000001825B93F0h
	lea rcx,[rbx+0C8h]
	mov [rbx+0C8h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+0C8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D36E9h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	jne near ptr 00000001806D3823h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D3717h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001806D379Eh
	mov rdx,[rdi+20h]
	xor r8d,r8d
	mov rcx,[18354FF48h]
	call 000000018165B1F0h
	mov rcx,[1834F98D8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D3753h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rsi
	call 0000000180571D10h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D3775h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001806D379Eh
	mov rcx,[rbx+68h]
	test rcx,rcx
	je near ptr 00000001806D3833h
	xor r8d,r8d
	mov rdx,rsi
	call 00000001825DDD20h
	mov eax,[rbx+110h]
	lea rcx,[rbx+118h]
	inc eax
	mov [rbx+110h],eax
	mov rdx,[rdi+20h]
	mov [rdi+18h],eax
	mov [rbx+118h],rdx
	call 000000018037ACB0h
	mov rdx,[rdi+20h]
	xor r8d,r8d
	mov rcx,[18354DB98h]
	call 000000018165B1F0h
	mov rcx,[18354DBE8h]
	mov rsi,rax
	call 000000018037BDE0h
	mov r8,[1835127A0h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E32180h
	mov rcx,[1834F6618h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D3815h
	call 000000018037BED0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rsi
	call 0000000180570380h
	mov rbx,[rsp+38h]
	mov rsi,[rsp+40h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x18374B4E8], 0
	007 Move rsi, rdx
	008 Move rbx, rcx
	009 JumpIfNotEqual {27}
	010 LoadAddress rcx, [0x18354DBE8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1834F11B8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834F6618]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834F98D8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1835127A0]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x1835257A8]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x18354FF48]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18354DB98]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 Move [0x18374B4E8], 1
	027 Move rcx, typeof(PlayerUISlotPVP+<>c__DisplayClass42_0)
	028 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	029 Move rdx, 0
	030 Move rcx, rax
	031 Move rdi, rax
	032 Call 0x1804552D0, rcx, rdx, r8
	033 Compare rdi, 0
	034 JumpIfEqual {214}
	035 LoadAddress rcx, [rdi+16]
	036 Move [rdi+16], rbx
	037 Move rdx, rbx
	038 Call 0x18037ACB0, rcx, rdx, r8, r9
	039 LoadAddress rcx, [rdi+32]
	040 Move [rdi+32], rsi
	041 Move rdx, rsi
	042 Call 0x18037ACB0, rcx, rdx, r8, r9
	043 Move rcx, typeof(UnityEngine.Object)
	044 Move rsi, [rbx+192]
	045 Compare [rcx+228], 0
	046 JumpIfNotEqual {48}
	047 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	048 Move r8, 0
	049 Move rdx, 0
	050 Move rcx, rsi
	051 Call Object.op_Equality, rcx, rdx, r8
	052 Compare rax, 0
	053 JumpIfNotEqual {208}
	054 Move rdx, [rdi+32]
	055 Move r8, 0
	056 Move rcx, [rbx+280]
	057 Call 0x18165D590, rcx, rdx, r8
	058 Compare rax, 0
	059 JumpIfNotEqual {208}
	060 Move rdx, [rdi+32]
	061 Move r8, 0
	062 Move rcx, [rbx+248]
	063 Call 0x18165D590, rcx, rdx, r8
	064 Compare rax, 0
	065 JumpIfEqual {108}
	066 Move rcx, [rbx+192]
	067 Compare rcx, 0
	068 JumpIfEqual {214}
	069 Move rdx, 0
	070 Call Behaviour.get_enabled, rcx, rdx
	071 Compare rax, 0
	072 JumpIfEqual {108}
	073 Move rcx, [rbx+192]
	074 Compare rcx, 0
	075 JumpIfEqual {214}
	076 Move rdx, 0
	077 Call Animator.get_runtimeAnimatorController, rcx, rdx
	078 Move rcx, typeof(UnityEngine.Object)
	079 Move rsi, rax
	080 Compare [rcx+228], 0
	081 JumpIfNotEqual {83}
	082 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	083 Move r8, 0
	084 Move rdx, 0
	085 Move rcx, rsi
	086 Call Object.op_Inequality, rcx, rdx, r8
	087 Compare rax, 0
	088 JumpIfEqual {108}
	089 Move rcx, [rbx+192]
	090 Compare rcx, 0
	091 JumpIfEqual {214}
	092 Move rdx, 0
	093 Move stack:0x30, rbp
	094 Call Animator.get_runtimeAnimatorController, rcx, rdx
	095 Move rcx, typeof(UnityEngine.Object)
	096 Move rsi, rax
	097 Move rbp, [rbx+264]
	098 Compare [rcx+228], 0
	099 JumpIfNotEqual {101}
	100 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	101 Move r8, 0
	102 Move rdx, rbp
	103 Move rcx, rsi
	104 Call Object.op_Equality, rcx, rdx, r8
	105 Move rbp, stack:0x30
	106 Compare rax, 0
	107 JumpIfNotEqual {208}
	108 Move rcx, typeof(UnityEngine.Object)
	109 Move rsi, [rbx+200]
	110 Compare [rcx+228], 0
	111 JumpIfNotEqual {113}
	112 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	113 Move r8, 0
	114 Move rdx, 0
	115 Move rcx, rsi
	116 Call Object.op_Equality, rcx, rdx, r8
	117 Compare rax, 0
	118 JumpIfEqual {128}
	119 Move rcx, [rbx+192]
	120 Compare rcx, 0
	121 JumpIfEqual {214}
	122 Move rdx, 0
	123 Call Animator.get_runtimeAnimatorController, rcx, rdx
	124 LoadAddress rcx, [rbx+200]
	125 Move [rbx+200], rax
	126 Move rdx, rax
	127 Call 0x18037ACB0, rcx, rdx, r8, r9
	128 Move rcx, typeof(UnityEngine.Object)
	129 Move rsi, [rbx+200]
	130 Compare [rcx+228], 0
	131 JumpIfNotEqual {133}
	132 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	133 Move r8, 0
	134 Move rdx, 0
	135 Move rcx, rsi
	136 Call Object.op_Equality, rcx, rdx, r8
	137 Compare rax, 0
	138 JumpIfNotEqual {208}
	139 Move rcx, typeof(UnityEngine.Object)
	140 Move rsi, [rbx+104]
	141 Compare [rcx+228], 0
	142 JumpIfNotEqual {144}
	143 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	144 Move r8, 0
	145 Move rdx, 0
	146 Move rcx, rsi
	147 Call Object.op_Inequality, rcx, rdx, r8
	148 Compare rax, 0
	149 JumpIfEqual {179}
