Type: PlayerUISlot

Method: System.Void Awake()

Disassembly:
	push rbx
	126 Call String.Format, rcx, rdx, r8
	127 Move rcx, typeof(RoomUIGroup_Manager)
	128 Move rbx, rax
	129 Compare [rcx+228], 0
	130 JumpIfNotEqual {132}
	131 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	132 Move rdx, 0
	133 Move rcx, rbx
	134 Call RoomUIGroup_Manager.LoadCached, rcx, rdx
	135 Move rcx, typeof(UnityEngine.Object)
	136 Move rbx, rax
	137 Compare [rcx+228], 0
	138 JumpIfNotEqual {140}
	139 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	140 Move r8, 0
	141 Move rdx, 0
	142 Move rcx, rbx
	143 Call Object.op_Equality, rcx, rdx, r8
	144 Compare rax, 0
	145 JumpIfEqual {164}
	146 Move rcx, [0x18375C0E8]
	147 LoadAddress rdx, stack:0x20
	148 Move stack:0x20, rbp
	149 Call "il2cpp_value_box", rcx, rdx, r8, r9
	150 Move rcx, "[RoomUIGroup_Manager] Không load được pet icon {0}"
	151 Move r8, 0
	152 Move rdx, rax
	153 Call String.Format, rcx, rdx, r8
	154 Move rcx, typeof(UnityEngine.Debug)
	155 Move rbp, rax
	156 Compare [rcx+228], 0
	157 JumpIfNotEqual {159}
	158 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	159 Move rdx, 0
	160 Move rcx, rbp
	161 Call Debug.LogWarning, rcx, rdx
	162 Goto {164}
	163 Move rbx, 0
	164 Compare r14, 0
	165 JumpIfEqual {218}
	166 Move r8, 0
	167 Move rdx, rbx
	168 Move rcx, r14
	169 Call SpriteRenderer.set_sprite, rcx, rdx
	170 Move rax, [rsi+212]
	171 Move r8, 0
	172 Add rax, rax, 1
	173 Move [rsi+212], rax
	174 Move rdx, [rdi+32]
	175 Move [rdi+24], rax
	176 Move rcx, "Pets/"
	177 Call String.Concat, rcx, rdx, r8
	178 Move rcx, typeof(System.Action`1<AnimationClip[1]>)
	179 Move rsi, rax
	180 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	181 Move r8, [0x183512630]
	182 Move r9, 0
	183 Move rdx, rdi
	184 Move rcx, rax
	185 Move rbx, rax
	186 Call 0x180E32180, rcx, rdx, r8
	187 Move rcx, typeof(PetResources)
	188 Compare [rcx+228], 0
	189 JumpIfNotEqual {191}
	190 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	191 Move r8, 0
	192 Move rdx, rbx
	193 Move rcx, rsi
	194 Call PetResources.LoadAllAsyncSafe, rcx, rdx, r8
	195 Move r14, stack:0x58
	196 Move rbp, stack:0x50
	197 ShiftStack 48
	198 Move rdi, stack:0x0
	199 ShiftStack 8
	200 Move rsi, stack:0x0
	201 ShiftStack 8
	202 Move rbx, stack:0x0
	203 ShiftStack 8
	204 Return 
	205 Move rdx, [rdi+32]
	206 Move r8, 0
	207 Move rcx, "[PlayerUISlot] Không có Animator → bỏ qua override cho pet "
	208 Call String.Concat, rcx, rdx, r8
	209 Move rcx, typeof(UnityEngine.Debug)
	210 Move rbx, rax
	211 Compare [rcx+228], 0
	212 JumpIfNotEqual {214}
	213 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	214 Move rdx, 0
	215 Move rcx, rbx
	216 Call Debug.LogWarning, rcx, rdx
	217 Goto {195}
	218 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ApplyPetClips(System.String petId, UnityEngine.AnimationClip[] clips)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [18374A26Eh],0
	mov rdi,r8
	mov rsi,rdx
	mov rbx,rcx
	jne short 000000018047A5C5h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834F63E8h]
	call 000000018037BB90h
	lea rcx,[18353B978h]
	call 000000018037BB90h
	lea rcx,[18352F658h]
	call 000000018037BB90h
	lea rcx,[18352F718h]
	call 000000018037BB90h
	mov byte ptr [18374A26Eh],1
	mov rcx,[1834F11B8h]
	mov rbp,[rbx+98h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047A5E1h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628480h
	test al,al
	jne near ptr 000000018047A6B0h
	test rdi,rdi
	je near ptr 000000018047A6C5h
	cmp qword ptr [rdi+18h],0
	je near ptr 000000018047A6C5h
	mov rcx,[1834F63E8h]
	mov rbp,[rbx+98h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047A626h
	call 000000018037BED0h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbp
	call 000000018056EF40h
	test al,al
	jne short 000000018047A6B0h
	mov r8,[18353B978h]
	xor r9d,r9d
	mov rcx,[18352F718h]
	mov rdx,rsi
	call 000000018165AF00h
	mov rcx,[18351F5A0h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047A66Ch
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 00000001825CC980h
	mov rcx,[1834F63E8h]
	mov rdi,[rbx+98h]
	mov rbx,[rbx+58h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047A696h
	call 000000018037BED0h
	mov r9,rbx
	mov qword ptr [rsp+20h],0
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018056E100h
	mov rbx,[rsp+40h]
	mov rbp,[rsp+48h]
	mov rsi,[rsp+50h]
	add rsp,30h
	pop rdi
	ret
	mov rcx,[18352F658h]
	xor r8d,r8d
	mov rdx,rsi
	call 000000018165B1F0h
	mov rcx,[18351F5A0h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047A6EFh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 00000001825CC980h
	mov rcx,[rbx+98h]
	test rcx,rcx
	je short 000000018047A711h
	xor r8d,r8d
	xor edx,edx
	call 00000001826094C0h
	jmp short 000000018047A6B0h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rbp
	003 Move stack:0x18, rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -48
	007 Compare [0x18374A26E], 0
	008 Move rdi, r8
	009 Move rsi, rdx
	010 Move rbx, rcx
	011 JumpIfNotEqual {25}
	012 LoadAddress rcx, [0x18351F5A0]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834F11B8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834F63E8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18353B978]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18352F658]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x18352F718]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18374A26E], 1
	025 Move rcx, typeof(UnityEngine.Object)
	026 Move rbp, [rbx+152]
	027 Compare [rcx+228], 0
	028 JumpIfNotEqual {30}
	029 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	030 Move r8, 0
	031 Move rdx, 0
	032 Move rcx, rbp
	033 Call Object.op_Equality, rcx, rdx, r8
	034 Compare rax, 0
	035 JumpIfNotEqual {77}
	036 Compare rdi, 0
	037 JumpIfEqual {84}
	038 Compare [rdi+24], 0
	039 JumpIfEqual {84}
	040 Move rcx, typeof(PetAnimatorBinder)
	041 Move rbp, [rbx+152]
	042 Compare [rcx+228], 0
	043 JumpIfNotEqual {45}
	044 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	045 Move r9, 0
	046 Move r8, 0
	047 Move rdx, rdi
	048 Move rcx, rbp
	049 Call PetAnimatorBinder.Bind, rcx, rdx, r8, r9
	050 Compare rax, 0
	051 JumpIfNotEqual {77}
	052 Move r8, " → dùng icon tĩnh"
	053 Move r9, 0
	054 Move rcx, "[PlayerUISlot] Không áp được clips cho pet "
	055 Move rdx, rsi
	056 Call String.Concat, rcx, rdx, r8, r9
	057 Move rcx, typeof(UnityEngine.Debug)
	058 Move rdi, rax
	059 Compare [rcx+228], 0
	060 JumpIfNotEqual {62}
	061 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	062 Move rdx, 0
	063 Move rcx, rdi
	064 Call Debug.LogWarning, rcx, rdx
	065 Move rcx, typeof(PetAnimatorBinder)
	066 Move rdi, [rbx+152]
	067 Move rbx, [rbx+88]
	068 Compare [rcx+228], 0
	069 JumpIfNotEqual {71}
	070 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	071 Move r9, rbx
	072 Move stack:0x20, 0
	073 Move r8, 0
	074 Move rdx, rsi
	075 Move rcx, rdi
	076 Call PetAnimatorBinder.ApplyStaticFallback, rcx, rdx, r8, r9, stack:0x0
	077 Move rbx, stack:0x40
	078 Move rbp, stack:0x48
	079 Move rsi, stack:0x50
	080 ShiftStack 48
	081 Move rdi, stack:0x0
	082 ShiftStack 8
	083 Return 
	084 Move rcx, "[PlayerUISlot] Không tìm thấy clips cho pet "
	085 Move r8, 0
	086 Move rdx, rsi
	087 Call String.Concat, rcx, rdx, r8
	088 Move rcx, typeof(UnityEngine.Debug)
	089 Move rdi, rax
	090 Compare [rcx+228], 0
	091 JumpIfNotEqual {93}
	092 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	093 Move rdx, 0
	094 Move rcx, rdi
	095 Call Debug.LogWarning, rcx, rdx
	096 Move rcx, [rbx+152]
	097 Compare rcx, 0
	098 JumpIfEqual {103}
	099 Move r8, 0
	100 Move rdx, 0
	101 Call Behaviour.set_enabled, rcx, rdx
	102 Goto {77}
	103 Call 0x18037BE30, rcx, rdx, r8, r9

Method: UnityEngine.UI.Button FindChildButton(System.String name)

Disassembly:
	mov [rsp+18h],rbx
	mov [rsp+20h],rbp
	push r14
	sub rsp,20h
	cmp byte ptr [18374A26Fh],0
	mov r14,rdx
	mov rbx,rcx
	jne short 000000018047B35Eh
	lea rcx,[183538F30h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18374A26Fh],1
	mov r8,[183538F30h]
	mov dl,1
	mov [rsp+30h],rsi
	mov rcx,rbx
	mov [rsp+38h],rdi
	call 000000018085B540h
	xor ebx,ebx
	mov rbp,rax
	mov ecx,ebx
	test rax,rax
	je near ptr 000000018047B410h
	lea rsi,[rax+20h]
	nop dword ptr [rax]
	cmp ecx,[rbp+18h]
	jge short 000000018047B40Ch
	cmp ebx,[rbp+18h]
	jae short 000000018047B416h
	mov rcx,[1834F11B8h]
	mov rdi,[rsi]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B3B2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047B3E4h
	test rdi,rdi
	je short 000000018047B410h
	xor edx,edx
	mov rcx,rdi
	call 0000000182628470h
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rax
	call 000000018165D590h
	test al,al
	jne short 000000018047B3EEh
	inc ebx
	add rsi,8
	mov ecx,ebx
	jmp short 000000018047B390h
	mov rax,rdi
	mov rdi,[rsp+38h]
	mov rsi,[rsp+30h]
	mov rbx,[rsp+40h]
	mov rbp,[rsp+48h]
	add rsp,20h
	pop r14
	ret
	xor eax,eax
	jmp short 000000018047B3F1h
	call 000000018037BE30h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x18, rbx
	002 Move stack:0x20, rbp
	003 ShiftStack -8
	004 Move stack:0x0, r14
	005 ShiftStack -32
	006 Compare [0x18374A26F], 0
	007 Move r14, rdx
	008 Move rbx, rcx
	009 JumpIfNotEqual {15}
	010 LoadAddress rcx, [0x183538F30]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1834F11B8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x18374A26F], 1
	015 Move r8, [0x183538F30]
	016 Move rdx, 1
	017 Move stack:0x30, rsi
	018 Move rcx, rbx
	019 Move stack:0x38, rdi
	020 Call 0x18085B540, rcx, rdx
	021 Move rbx, 0
	022 Move rbp, rax
	023 Move rcx, rbx
	024 Compare rax, 0
	025 JumpIfEqual {69}
	026 LoadAddress rsi, [rax+32]
	027 Nop 
	028 Compare rcx, [rbp+24]
	029 JumpIfGreaterOrEqual {67}
	030 Compare rbx, [rbp+24]
	031 JumpIfGreaterOrEqual {71}
	032 Move rcx, typeof(UnityEngine.Object)
	033 Move rdi, [rsi]
	034 Compare [rcx+228], 0
	035 JumpIfNotEqual {37}
	036 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	037 Move r8, 0
	038 Move rdx, 0
	039 Move rcx, rdi
	040 Call Object.op_Inequality, rcx, rdx, r8
	041 Compare rax, 0
	042 JumpIfEqual {54}
	043 Compare rdi, 0
	044 JumpIfEqual {69}
	045 Move rdx, 0
	046 Move rcx, rdi
	047 Call Object.get_name, rcx, rdx
	048 Move r8, 0
	049 Move rdx, r14
	050 Move rcx, rax
	051 Call 0x18165D590, rcx, rdx, r8
	052 Compare rax, 0
	053 JumpIfNotEqual {58}
	054 Add rbx, rbx, 1
	055 Add rsi, rsi, 8
	056 Move rcx, rbx
	057 Goto {28}
	058 Move rax, rdi
	059 Move rdi, stack:0x38
	060 Move rsi, stack:0x30
	061 Move rbx, stack:0x40
	062 Move rbp, stack:0x48
	063 ShiftStack 32
	064 Move r14, stack:0x0
	065 ShiftStack 8
	066 Return rax
	067 Move rax, 0
	068 Goto {59}
	069 Call 0x18037BE30, rcx, rdx, r8, r9
	070 Interrupt 
	071 Call 0x18037BE20, rcx, rdx, r8, r9

Method: System.Void HideAllVoiceButtons()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374A270h],0
	mov rbx,rcx
	jne short 000000018047B449h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18374A270h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+78h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B462h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047B49Dh
	mov rcx,[rbx+78h]
	test rcx,rcx
	je near ptr 000000018047B5A6h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047B5A6h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+80h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B4B9h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047B4F7h
	mov rcx,[rbx+80h]
	test rcx,rcx
	je near ptr 000000018047B5A6h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047B5A6h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+88h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B513h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047B549h
	mov rcx,[rbx+88h]
	test rcx,rcx
	je short 000000018047B5A6h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je short 000000018047B5A6h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+90h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B565h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047B59Bh
	mov rcx,[rbx+90h]
	test rcx,rcx
	je short 000000018047B5A6h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je short 000000018047B5A6h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374A270], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 Move [0x18374A270], 1
	011 Move rcx, typeof(UnityEngine.Object)
	012 Move rdi, [rbx+120]
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move r8, 0
	017 Move rdx, 0
	018 Move rcx, rdi
	019 Call Object.op_Inequality, rcx, rdx, r8
	020 Compare rax, 0
	021 JumpIfEqual {33}
	022 Move rcx, [rbx+120]
	023 Compare rcx, 0
	024 JumpIfEqual {104}
	025 Move rdx, 0
	026 Call Component.get_gameObject, rcx, rdx
	027 Compare rax, 0
	028 JumpIfEqual {104}
	029 Move r8, 0
	030 Move rdx, 0
	031 Move rcx, rax
	032 Call GameObject.SetActive, rcx, rdx
	033 Move rcx, typeof(UnityEngine.Object)
	034 Move rdi, [rbx+128]
	035 Compare [rcx+228], 0
	036 JumpIfNotEqual {38}
	037 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	038 Move r8, 0
	039 Move rdx, 0
	040 Move rcx, rdi
	041 Call Object.op_Inequality, rcx, rdx, r8
	042 Compare rax, 0
	043 JumpIfEqual {55}
	044 Move rcx, [rbx+128]
	045 Compare rcx, 0
	046 JumpIfEqual {104}
	047 Move rdx, 0
	048 Call Component.get_gameObject, rcx, rdx
	049 Compare rax, 0
	050 JumpIfEqual {104}
	051 Move r8, 0
	052 Move rdx, 0
	053 Move rcx, rax
	054 Call GameObject.SetActive, rcx, rdx
	055 Move rcx, typeof(UnityEngine.Object)
	056 Move rdi, [rbx+136]
	057 Compare [rcx+228], 0
	058 JumpIfNotEqual {60}
	059 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	060 Move r8, 0
	061 Move rdx, 0
	062 Move rcx, rdi
	063 Call Object.op_Inequality, rcx, rdx, r8
	064 Compare rax, 0
	065 JumpIfEqual {77}
	066 Move rcx, [rbx+136]
	067 Compare rcx, 0
	068 JumpIfEqual {104}
	069 Move rdx, 0
	070 Call Component.get_gameObject, rcx, rdx
	071 Compare rax, 0
	072 JumpIfEqual {104}
	073 Move r8, 0
	074 Move rdx, 0
	075 Move rcx, rax
	076 Call GameObject.SetActive, rcx, rdx
	077 Move rcx, typeof(UnityEngine.Object)
	078 Move rdi, [rbx+144]
	079 Compare [rcx+228], 0
	080 JumpIfNotEqual {82}
	081 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	082 Move r8, 0
	083 Move rdx, 0
	084 Move rcx, rdi
	085 Call Object.op_Inequality, rcx, rdx, r8
	086 Compare rax, 0
	087 JumpIfEqual {99}
	088 Move rcx, [rbx+144]
	089 Compare rcx, 0
	090 JumpIfEqual {104}
	091 Move rdx, 0
	092 Call Component.get_gameObject, rcx, rdx
	093 Compare rax, 0
	094 JumpIfEqual {104}
	095 Move r8, 0
	096 Move rdx, 0
	097 Move rcx, rax
	098 Call GameObject.SetActive, rcx, rdx
	099 Move rbx, stack:0x30
	100 ShiftStack 32
	101 Move rdi, stack:0x0
	102 ShiftStack 8
	103 Return 
	104 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void .ctor()

Disassembly:
	xor edx,edx
	jmp near ptr 00000001826092A0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rdi,rcx
	mov rbx,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[183540548h]
	mov rcx,[rcx]
	call 000000018037ACD0h
	mov [rbx],rax
	mov rax,[rdi+8]
	cmp qword ptr [rax],0
	je short 0000000180457191h
	mov r8,[rax]
	xor ecx,ecx
	mov rdx,[183540548h]
	call 00000001800025F0h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374A1DBh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804571C8h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374A1DBh],1
	cmp qword ptr [rbx+30h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804571EDh
	mov r8,[rbx+30h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 000000018046CF60h

ISIL:
	001 Move rdx, 0
	002 Call 0x1826092A0, rcx, rdx
	003 Return 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Move stack:0x8, rbx
	014 ShiftStack -8
	015 Move stack:0x0, rdi
	016 ShiftStack -32
	017 Move rdi, rcx
	018 Move rbx, [rcx+8]
	019 Move rcx, [rcx]
	020 Move rdx, typeof(System.IDisposable)
	021 Move rcx, [rcx]
	022 Call 0x18037ACD0, rcx, rdx, r8, r9
	023 Move [rbx], rax
	024 Move rax, [rdi+8]
	025 Compare [rax], 0
	026 JumpIfEqual {31}
	027 Move r8, [rax]
	028 Move rcx, 0
	029 Move rdx, typeof(System.IDisposable)
	030 Call 0x1800025F0, rcx, rdx, r8, r9
	031 Move rbx, stack:0x30
	032 ShiftStack 32
	033 Move rdi, stack:0x0
	034 ShiftStack 8
	035 Return 
	036 Interrupt 
	037 Interrupt 
	038 Interrupt 
	039 Interrupt 
	040 ShiftStack -8
	041 Move stack:0x0, rbx
	042 ShiftStack -32
	043 Compare [0x18374A1DB], 0
	044 Move rax, [rcx]
	045 Move rbx, [rax]
	046 JumpIfNotEqual {50}
	047 LoadAddress rcx, [0x183540548]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 Move [0x18374A1DB], 1
	050 Compare [rbx+48], 0
	051 Move [rbx+16], 0xFFFFFFFF
	052 JumpIfEqual {61}
	053 Move r8, [rbx+48]
	054 Move rcx, 0
	055 Move rdx, typeof(System.IDisposable)
	056 ShiftStack 32
	057 Move rbx, stack:0x0
	058 ShiftStack 8
	059 Call 0x1800025F0, rcx, rdx, r8, r9
	060 Return 
	061 ShiftStack 32
	062 Move rbx, stack:0x0
	063 ShiftStack 8
	064 Return 
	065 Interrupt 
	066 Interrupt 
	067 Interrupt 
	068 Interrupt 
	069 Interrupt 
	070 Interrupt 
	071 Interrupt 
	072 Interrupt 
	073 Interrupt 
	074 Interrupt 
	075 Interrupt 
	076 Interrupt 
	077 Interrupt 
	078 Nop 
	079 Move rcx, [rcx]
	080 Move rdx, 0
	081 Move rcx, [rcx]
	082 Call <FetchUserInfo>d__11.System.IDisposable.Dispose, rcx, rdx
	083 Return 

