Type: UnityEngine.InputSystem.FastTouchscreen

Method: System.Void .ctor()

Disassembly:
	mov [rsp+8],rcx
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h
	int 3
	call 000000018037BE30h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,70h
	mov rbx,rcx
	mov rax,[rcx]
	xorps xmm0,xmm0
	mov rdx,[rax]
	mov rax,[rcx+8]
	mov rdi,rdx
	lea rsi,[rdx+0B0h]
	xor edx,edx
	movups [rax],xmm0
	movups [rax+10h],xmm0
	movups [rax+20h],xmm0
	movups [rax+30h],xmm0
	mov rax,[rcx+10h]
	movups xmm1,[rax]
	movups xmm2,[rax+10h]
	movups xmm3,[rax+20h]
	movsd xmm0,qword ptr [rax+30h]
	mov rax,[rcx+8]
	movups [rax],xmm1
	movups [rax+10h],xmm2
	movups [rax+20h],xmm3
	movsd qword ptr [rax+30h],xmm0
	mov rcx,[rcx+8]
	call 000000018037ACB0h
	mov rax,[rbx+18h]
	lea r8,[rsp+30h]
	mov rcx,[rbx+8]
	lea rdx,[rdi+0A8h]
	mov r9d,0Ah
	mov eax,[rax]
	mov [rcx+38h],eax
	mov rax,[rbx+8]
	mov byte ptr [rax+3Ch],1
	mov rax,[rbx+20h]
	mov rcx,[rbx+8]
	movzx eax,byte ptr [rax]
	mov [rcx+3Dh],al
	mov rcx,rsi
	mov rax,[rbx+8]
	movups xmm0,[rax]
	movups xmm1,[rax+10h]
	movaps [rsp+30h],xmm0
	movups xmm0,[rax+20h]
	movaps [rsp+40h],xmm1
	movups xmm1,[rax+30h]
	mov rax,[1834FA158h]
	movaps [rsp+50h],xmm0
	movaps [rsp+60h],xmm1
	mov [rsp+20h],rax
	call 00000001807FB680h
	lea r11,[rsp+70h]
	mov rbx,[r11+10h]
	mov rsi,[r11+18h]
	mov rsp,r11
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rcx
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rbx
	006 ShiftStack -8
	007 Move stack:0x0, rsi
	008 ShiftStack -8
	009 Move stack:0x0, rdi
	010 LoadAddress rbp, stack:0xFFFFF658
	011 ShiftStack -2728
	012 Compare [0x18375301F], 0
	013 Move rdi, rcx
	014 JumpIfNotEqual {66}
	015 LoadAddress rcx, [0x183565480]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18354FED8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1834F2ED8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1835232A8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x1834F9ED8]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x1834FA5E0]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1834FA748]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x1834F34B8]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x1834F3570]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x183522388]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x18354CB58]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x18355E140]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x18354B118]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x18354CA98]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x183555200]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x1834F8DA8]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x183553A00]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x18353A280]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x18354C9D8]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x18354FF88]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x183505130]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x1834F8F50]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x18355B100]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x18352E7C8]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x18350B9B8]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 Move [0x18375301F], 1
	066 Move rcx, typeof(UnityEngine.InputSystem.Touchscreen)
	067 Move xmm0, 0
	068 Move xmm1, 0
	069 Move [rbp+96], xmm0
	070 Move stack:0x70, xmm1
	071 Move [rbp+32], xmm0
	072 Move [rbp+2352], xmm1
	073 Move [rbp+48], xmm0
	074 Move [rbp-128], xmm1
	075 Move stack:0x40, xmm0
	076 Move [rbp+64], xmm1
	077 Move [rbp-96], xmm0
	078 Move [rbp+80], xmm1
	079 Compare [rcx+228], 0
	080 JumpIfNotEqual {82}
	081 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	082 Move rdx, 0
	083 Move rcx, rdi
	084 Call 0x181F1D3B0, rcx, rdx
	085 Move rsi, 0
	086 Move r9, 0
	087 Move rdx, 302
	088 Move stack:0x20, rsi
	089 Move r8, 5
	090 Move rcx, rdi
	091 Call InputControlExtensions.Setup, rcx, rdx, r8, r9, stack:0x0
	092 Move rdx, "Touchscreen"
	093 LoadAddress rcx, [rbp+112]
	094 Move xmm0, 0
	095 Move r8, 0
	096 Move [rbp+112], xmm0
	097 Move rbx, rax
	098 Call InternedString..ctor, rcx, rdx
	099 Compare rbx, 0
	100 JumpIfEqual {4735}
	101 Move xmm0, [rbp+112]
	102 Move stack:0xAD8, r12
	103 LoadAddress rcx, [rbx+32]
	104 Move stack:0xAA0, r13
	105 Move rdx, 0
	106 Move stack:0xA98, r14
	107 Move [rbx+32], xmm0
	108 Move stack:0xA90, r15
	109 Call 0x18037ACB0, rcx, rdx, r8, r9
	110 Move rdx, "Touchscreen"
	111 LoadAddress rcx, [rbp+112]
	112 Move xmm0, 0
	113 Move r8, 0
	114 Move [rbp+112], xmm0
	115 Call InternedString..ctor, rcx, rdx
	116 Move xmm0, [rbp+112]
	117 LoadAddress rcx, stack:0x30
	118 Move rdx, 0
	119 Move stack:0x30, xmm0
	120 Call 0x181F4BE70, rcx, rdx
	121 LoadAddress rcx, [rbx+64]
	122 Move [rbx+64], rax
	123 Move rdx, rax
	124 Call 0x18037ACB0, rcx, rdx, r8, r9
	125 Move [rbx+152], 17
	126 LoadAddress rcx, [rbp+2336]
	127 Move rdx, "Touchscreen"
	128 Move xmm0, 0
	129 Move r8, 0
	130 Move [rbp+2336], xmm0
	131 Call InternedString..ctor, rcx, rdx
	132 Move xmm0, [rbp+2336]
	133 LoadAddress rcx, [rbx+88]
	134 Move rdx, 0
	135 Move [rbx+88], xmm0
	136 Call 0x18037ACB0, rcx, rdx, r8, r9
	137 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	138 Move [rbp+116], rsi
	139 Compare [rcx+228], rsi
	140 JumpIfNotEqual {142}
	141 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	142 Move [rbp+112], 0x54534352
	143 LoadAddress rcx, [rbp+96]
	144 Move [rbp+124], 0x1340
	145 Move r8, 0
	146 Move xmm0, [rbp+112]
	147 Move [rbp+112], rbx
	148 Move [rbx+16], xmm0
	149 Move rdx, "Touch"
	150 Call InternedString..ctor, rcx, rdx
	151 Move rdx, "Vector2"
	152 LoadAddress rcx, stack:0x70
	153 Move r8, 0
	154 Call InternedString..ctor, rcx, rdx
	155 Move rdx, "Delta"
	156 LoadAddress rcx, [rbp+32]
	157 Move r8, 0
	158 Call InternedString..ctor, rcx, rdx
	159 Move rdx, "Analog"
	160 LoadAddress rcx, [rbp+2352]
	161 Move r8, 0
	162 Call InternedString..ctor, rcx, rdx
	163 Move rdx, "TouchPress"
	164 LoadAddress rcx, [rbp+48]
	165 Move r8, 0
	166 Call InternedString..ctor, rcx, rdx
	167 Move rdx, "Integer"
	168 LoadAddress rcx, [rbp-128]
	169 Move r8, 0
	170 Call InternedString..ctor, rcx, rdx
	171 Move rdx, "Axis"
	172 LoadAddress rcx, stack:0x40
	173 Move r8, 0
	174 Call InternedString..ctor, rcx, rdx
	175 Move rdx, "TouchPhase"
	176 LoadAddress rcx, [rbp+64]
	177 Move r8, 0
	178 Call InternedString..ctor, rcx, rdx
	179 Move rdx, "Button"
	180 LoadAddress rcx, [rbp-96]
	181 Move r8, 0
	182 Call InternedString..ctor, rcx, rdx
	183 Move rdx, "Double"
	184 LoadAddress rcx, [rbp+80]
	185 Move r8, 0
	186 Call InternedString..ctor, rcx, rdx
	187 Move xmm0, [rbp+96]
	188 LoadAddress rdx, stack:0x30
	189 Move r9, 0
	190 Move stack:0x30, xmm0
	191 Move r8, rdi
	192 Move rcx, rdi
	193 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouch, rcx, rdx, r8
	194 Move xmm0, stack:0x70
	195 LoadAddress rdx, stack:0x30
	196 Move r9, 0
	197 Move stack:0x30, xmm0
	198 Move r8, rdi
	199 Move stack:0x68, rax
	200 Move rcx, rdi
	201 Call FastTouchscreen.Initialize_ctrlTouchscreenposition, rcx, rdx, r8
	202 Move xmm0, [rbp+32]
	203 LoadAddress rdx, stack:0x30
	204 Move r9, 0
	205 Move stack:0x30, xmm0
	206 Move r8, rdi
	207 Move [rbp-32], rax
	208 Move rcx, rdi
	209 Call FastTouchscreen.Initialize_ctrlTouchscreendelta, rcx, rdx, r8
	210 Move xmm0, [rbp+2352]
	211 LoadAddress rdx, stack:0x30
	212 Move r9, 0
	213 Move stack:0x30, xmm0
	214 Move r8, rdi
	215 Move [rbp-112], rax
	216 Move rcx, rdi
	217 Call FastTouchscreen.Initialize_ctrlTouchscreenpressure, rcx, rdx, r8
	218 Move xmm0, stack:0x70
	219 Move r9, 0
	220 Move stack:0x30, xmm0
	221 Move r8, rdi
	222 Move [rbp+392], rax
	223 LoadAddress rdx, stack:0x30
	224 Move rcx, rdi
	225 Call FastTouchscreen.Initialize_ctrlTouchscreenradius, rcx, rdx, r8
	226 Move xmm0, [rbp+48]
	227 LoadAddress rdx, stack:0x30
	228 Move r9, 0
	229 Move stack:0x30, xmm0
	230 Move r8, rdi
	231 Move [rbp-24], rax
	232 Move rcx, rdi
	233 Call FastTouchscreen.Initialize_ctrlTouchscreenpress, rcx, rdx, r8
	234 Move xmm0, [rbp-128]
	235 LoadAddress rdx, stack:0x30
	236 Move r9, 0
	237 Move stack:0x30, xmm0
	238 Move r8, rdi
	239 Move [rbp+2248], rax
	240 Move rcx, rdi
	241 Call FastTouchscreen.Initialize_ctrlTouchscreendisplayIndex, rcx, rdx, r8
	242 Move xmm0, [rbp+96]
	243 LoadAddress rdx, stack:0x30
	244 Move r9, 0
	245 Move stack:0x30, xmm0
	246 Move r8, rdi
	247 Move [rbp+2256], rax
	248 Move rcx, rdi
	249 Call FastTouchscreen.Initialize_ctrlTouchscreentouch0, rcx, rdx, r8
	250 Move xmm0, [rbp+96]
	251 LoadAddress rdx, stack:0x30
	252 Move r9, 0
	253 Move stack:0x30, xmm0
	254 Move r8, rdi
	255 Move [rbp+2528], rax
	256 Move rcx, rdi
	257 Call FastTouchscreen.Initialize_ctrlTouchscreentouch1, rcx, rdx, r8
	258 Move xmm0, [rbp+96]
	259 LoadAddress rdx, stack:0x30
	260 Move r9, 0
	261 Move stack:0x30, xmm0
	262 Move r8, rdi
	263 Move [rbp+2536], rax
	264 Move rcx, rdi
	265 Call FastTouchscreen.Initialize_ctrlTouchscreentouch2, rcx, rdx, r8
	266 Move xmm0, [rbp+96]
	267 LoadAddress rdx, stack:0x30
	268 Move r9, 0
	269 Move stack:0x30, xmm0
	270 Move r8, rdi
	271 Move stack:0x58, rax
	272 Move rcx, rdi
	273 Call FastTouchscreen.Initialize_ctrlTouchscreentouch3, rcx, rdx, r8
	274 Move xmm0, [rbp+96]
	275 LoadAddress rdx, stack:0x30
	276 Move r9, 0
	277 Move stack:0x30, xmm0
	278 Move r8, rdi
	279 Move stack:0x60, rax
	280 Move rcx, rdi
	281 Call FastTouchscreen.Initialize_ctrlTouchscreentouch4, rcx, rdx, r8
	282 Move xmm0, [rbp+96]
	283 LoadAddress rdx, stack:0x30
	284 Move r9, 0
	285 Move stack:0x30, xmm0
	286 Move r8, rdi
	287 Move rcx, rdi
	288 Move r12, rax
	289 Call FastTouchscreen.Initialize_ctrlTouchscreentouch5, rcx, rdx, r8
	290 Move xmm0, [rbp+96]
	291 LoadAddress rdx, stack:0x30
	292 Move r9, 0
	293 Move stack:0x30, xmm0
	294 Move r8, rdi
	295 Move rcx, rdi
	296 Move r13, rax
	297 Call FastTouchscreen.Initialize_ctrlTouchscreentouch6, rcx, rdx, r8
	298 Move xmm0, [rbp+96]
	299 LoadAddress rdx, stack:0x30
	300 Move stack:0x30, xmm0
	301 Move r15, rax
	302 Move r9, 0
	303 Move r8, rdi
	304 Move rcx, rdi
	305 Call FastTouchscreen.Initialize_ctrlTouchscreentouch7, rcx, rdx, r8
	306 Move xmm0, [rbp+96]
	307 LoadAddress rdx, stack:0x30
	308 Move r9, 0
	309 Move stack:0x30, xmm0
	310 Move r8, rdi
	311 Move rcx, rdi
	312 Move r14, rax
	313 Call FastTouchscreen.Initialize_ctrlTouchscreentouch8, rcx, rdx, r8
	314 Move xmm0, [rbp+96]
	315 LoadAddress rdx, stack:0x30
	316 Move r9, 0
	317 Move stack:0x30, xmm0
	318 Move r8, rdi
	319 Move rcx, rdi
	320 Move rsi, rax
	321 Call FastTouchscreen.Initialize_ctrlTouchscreentouch9, rcx, rdx, r8
	322 Move xmm0, [rbp-128]
	323 LoadAddress rdx, stack:0x30
	324 Move r8, stack:0x68
	325 Move r9, 0
	326 Move rcx, [rbp+2512]
	327 Move rdi, rax
	328 Move stack:0x30, xmm0
	329 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchtouchId, rcx, rdx, r8
	330 Move xmm0, stack:0x70
	331 LoadAddress rdx, stack:0x30
	332 Move r8, stack:0x68
	333 Move r9, 0
	334 Move rcx, [rbp+2512]
	335 Move stack:0x30, xmm0
	336 Move [rbp+2280], rax
	337 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchposition, rcx, rdx, r8
	338 Move xmm0, [rbp+32]
	339 LoadAddress rdx, stack:0x30
	340 Move r8, stack:0x68
	341 Move r9, 0
	342 Move rcx, [rbp+2512]
	343 Move stack:0x30, xmm0
	344 Move [rbp+312], rax
	345 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchdelta, rcx, rdx, r8
	346 Move xmm0, stack:0x40
	347 LoadAddress rdx, stack:0x30
	348 Move r8, stack:0x68
	349 Move r9, 0
	350 Move rcx, [rbp+2512]
	351 Move stack:0x30, xmm0
	352 Move [rbp-80], rax
	353 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchpressure, rcx, rdx, r8
	354 Move xmm0, stack:0x70
	355 LoadAddress rdx, stack:0x30
	356 Move r8, stack:0x68
	357 Move r9, 0
	358 Move rcx, [rbp+2512]
	359 Move stack:0x30, xmm0
	360 Move [rbp+2288], rax
	361 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchradius, rcx, rdx, r8
	362 Move xmm0, [rbp+64]
	363 LoadAddress rdx, stack:0x30
	364 Move r8, stack:0x68
	365 Move r9, 0
	366 Move rcx, [rbp+2512]
	367 Move stack:0x30, xmm0
	368 Move [rbp+128], rax
	369 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchphase, rcx, rdx, r8
	370 Move xmm0, [rbp+48]
	371 LoadAddress rdx, stack:0x30
	372 Move r8, stack:0x68
	373 Move r9, 0
	374 Move rcx, [rbp+2512]
	375 Move stack:0x30, xmm0
	376 Move [rbp+2296], rax
	377 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchpress, rcx, rdx, r8
	378 Move xmm0, [rbp-128]
	379 LoadAddress rdx, stack:0x30
	380 Move r8, stack:0x68
	381 Move r9, 0
	382 Move rcx, [rbp+2512]
	383 Move stack:0x30, xmm0
	384 Move [rbp+2264], rax
	385 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchtapCount, rcx, rdx, r8
	386 Move xmm0, [rbp-128]
	387 LoadAddress rdx, stack:0x30
	388 Move r8, stack:0x68
	389 Move r9, 0
	390 Move rcx, [rbp+2512]
	391 Move stack:0x30, xmm0
	392 Move [rbp+2312], rax
	393 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchdisplayIndex, rcx, rdx, r8
	394 Move xmm0, [rbp-96]
	395 LoadAddress rdx, stack:0x30
	396 Move r8, stack:0x68
	397 Move r9, 0
	398 Move rcx, [rbp+2512]
	399 Move stack:0x30, xmm0
	400 Move [rbp+2272], rax
	401 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchindirectTouch, rcx, rdx, r8
	402 Move xmm0, [rbp-96]
	403 LoadAddress rdx, stack:0x30
	404 Move r8, stack:0x68
	405 Move r9, 0
	406 Move rcx, [rbp+2512]
	407 Move stack:0x30, xmm0
	408 Move [rbp+2304], rax
	409 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchtap, rcx, rdx, r8
	410 Move xmm0, [rbp+80]
	411 LoadAddress rdx, stack:0x30
	412 Move r8, stack:0x68
	413 Move r9, 0
	414 Move rcx, [rbp+2512]
	415 Move stack:0x30, xmm0
	416 Move [rbp+400], rax
	417 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchstartTime, rcx, rdx, r8
	418 Move xmm0, stack:0x70
	419 LoadAddress rdx, stack:0x30
	420 Move r8, stack:0x68
	421 Move r9, 0
	422 Move rcx, [rbp+2512]
	423 Move stack:0x30, xmm0
	424 Move [rbp+2320], rax
	425 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchstartPosition, rcx, rdx, r8
	426 Move xmm0, stack:0x40
	427 LoadAddress rdx, stack:0x30
	428 Move r8, [rbp+312]
	429 Move r9, 0
	430 Move rcx, [rbp+2512]
	431 Move stack:0x30, xmm0
	432 Move [rbp+136], rax
	433 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchpositionx, rcx, rdx, r8
	434 Move xmm0, stack:0x40
	435 LoadAddress rdx, stack:0x30
	436 Move r8, [rbp+312]
	437 Move r9, 0
	438 Move rcx, [rbp+2512]
	439 Move stack:0x30, xmm0
	440 Move [rbp+1200], rax
	441 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchpositiony, rcx, rdx, r8
	442 Move xmm0, stack:0x40
	443 LoadAddress rdx, stack:0x30
	444 Move r8, [rbp-80]
	445 Move r9, 0
	446 Move rcx, [rbp+2512]
	447 Move stack:0x30, xmm0
	448 Move [rbp+1208], rax
	449 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchdeltaup, rcx, rdx, r8
	450 Move xmm0, stack:0x40
	451 LoadAddress rdx, stack:0x30
	452 Move r8, [rbp-80]
	453 Move r9, 0
	454 Move rcx, [rbp+2512]
	455 Move stack:0x30, xmm0
	456 Move [rbp+1216], rax
	457 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchdeltadown, rcx, rdx, r8
	458 Move xmm0, stack:0x40
	459 LoadAddress rdx, stack:0x30
	460 Move r8, [rbp-80]
	461 Move r9, 0
	462 Move rcx, [rbp+2512]
	463 Move stack:0x30, xmm0
	464 Move [rbp+1224], rax
	465 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchdeltaleft, rcx, rdx, r8
	466 Move xmm0, stack:0x40
	467 LoadAddress rdx, stack:0x30
	468 Move r8, [rbp-80]
	469 Move r9, 0
	470 Move rcx, [rbp+2512]
	471 Move stack:0x30, xmm0
	472 Move [rbp+1232], rax
	473 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchdeltaright, rcx, rdx, r8
	474 Move xmm0, stack:0x40
	475 LoadAddress rdx, stack:0x30
	476 Move r8, [rbp-80]
	477 Move r9, 0
	478 Move rcx, [rbp+2512]
	479 Move stack:0x30, xmm0
	480 Move [rbp+1240], rax
	481 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchdeltax, rcx, rdx, r8
	482 Move xmm0, stack:0x40
	483 LoadAddress rdx, stack:0x30
	484 Move r8, [rbp-80]
	485 Move r9, 0
	486 Move rcx, [rbp+2512]
	487 Move stack:0x30, xmm0
	488 Move [rbp+1248], rax
	489 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchdeltay, rcx, rdx, r8
	490 Move xmm0, stack:0x40
	491 LoadAddress rdx, stack:0x30
	492 Move r8, [rbp+128]
	493 Move r9, 0
	494 Move rcx, [rbp+2512]
	495 Move stack:0x30, xmm0
	496 Move [rbp+1256], rax
	497 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchradiusx, rcx, rdx, r8
	498 Move xmm0, stack:0x40
	499 LoadAddress rdx, stack:0x30
	500 Move r8, [rbp+128]
	501 Move r9, 0
	502 Move rcx, [rbp+2512]
	503 Move stack:0x30, xmm0
	504 Move [rbp+1264], rax
	505 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchradiusy, rcx, rdx, r8
	506 Move xmm0, stack:0x40
	507 LoadAddress rdx, stack:0x30
	508 Move r8, [rbp+136]
	509 Move r9, 0
	510 Move rcx, [rbp+2512]
	511 Move stack:0x30, xmm0
	512 Move [rbp+1272], rax
	513 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchstartPositionx, rcx, rdx, r8
	514 Move xmm0, stack:0x40
	515 LoadAddress rdx, stack:0x30
	516 Move r8, [rbp+136]
	517 Move r9, 0
	518 Move rcx, [rbp+2512]
	519 Move stack:0x30, xmm0
	520 Move [rbp+1280], rax
	521 Call FastTouchscreen.Initialize_ctrlTouchscreenprimaryTouchstartPositiony, rcx, rdx, r8
	522 Move xmm0, stack:0x40
	523 LoadAddress rdx, stack:0x30
	524 Move r8, [rbp-32]
	525 Move r9, 0
	526 Move rcx, [rbp+2512]
	527 Move stack:0x30, xmm0
	528 Move [rbp+1288], rax
	529 Call FastTouchscreen.Initialize_ctrlTouchscreenpositionx, rcx, rdx, r8
	530 Move xmm0, stack:0x40
	531 LoadAddress rdx, stack:0x30
	532 Move r8, [rbp-32]
	533 Move r9, 0
	534 Move rcx, [rbp+2512]
	535 Move stack:0x30, xmm0
	536 Move [rbp+2328], rax
	537 Call FastTouchscreen.Initialize_ctrlTouchscreenpositiony, rcx, rdx, r8
	538 Move xmm0, stack:0x40
	539 LoadAddress rdx, stack:0x30
	540 Move r8, [rbp-112]
	541 Move r9, 0
	542 Move rcx, [rbp+2512]
	543 Move stack:0x30, xmm0
	544 Move [rbp+408], rax
	545 Call FastTouchscreen.Initialize_ctrlTouchscreendeltaup, rcx, rdx, r8
	546 Move [rbp+416], rax
	547 Move xmm0, stack:0x40
	548 LoadAddress rdx, stack:0x30
	549 Move r8, [rbp-112]
	550 Move r9, 0
	551 Move rcx, [rbp+2512]
	552 Move stack:0x30, xmm0
	553 Call FastTouchscreen.Initialize_ctrlTouchscreendeltadown, rcx, rdx, r8
	554 Move xmm0, stack:0x40
	555 LoadAddress rdx, stack:0x30
	556 Move r8, [rbp-112]
	557 Move r9, 0
	558 Move rcx, [rbp+2512]
	559 Move stack:0x30, xmm0
	560 Move [rbp+424], rax
	561 Call FastTouchscreen.Initialize_ctrlTouchscreendeltaleft, rcx, rdx, r8
	562 Move xmm0, stack:0x40
	563 LoadAddress rdx, stack:0x30
	564 Move r8, [rbp-112]
	565 Move r9, 0
	566 Move rcx, [rbp+2512]
	567 Move stack:0x30, xmm0
	568 Move [rbp+432], rax
	569 Call FastTouchscreen.Initialize_ctrlTouchscreendeltaright, rcx, rdx, r8
	570 Move xmm0, stack:0x40
	571 LoadAddress rdx, stack:0x30
	572 Move r8, [rbp-112]
	573 Move r9, 0
	574 Move rcx, [rbp+2512]
	575 Move stack:0x30, xmm0
	576 Move [rbp+440], rax
	577 Call FastTouchscreen.Initialize_ctrlTouchscreendeltax, rcx, rdx, r8
	578 Move xmm0, stack:0x40
	579 LoadAddress rdx, stack:0x30
	580 Move r8, [rbp-112]
	581 Move r9, 0
	582 Move rcx, [rbp+2512]
	583 Move stack:0x30, xmm0
	584 Move [rbp+448], rax
	585 Call FastTouchscreen.Initialize_ctrlTouchscreendeltay, rcx, rdx, r8
	586 Move xmm0, stack:0x40
	587 LoadAddress rdx, stack:0x30
	588 Move r8, [rbp-24]
	589 Move r9, 0
	590 Move rcx, [rbp+2512]
	591 Move stack:0x30, xmm0
	592 Move [rbp+456], rax
	593 Call FastTouchscreen.Initialize_ctrlTouchscreenradiusx, rcx, rdx, r8
	594 Move xmm0, stack:0x40
	595 LoadAddress rdx, stack:0x30
	596 Move r8, [rbp-24]
	597 Move r9, 0
	598 Move rcx, [rbp+2512]
	599 Move stack:0x30, xmm0
	600 Move [rbp+464], rax
	601 Call FastTouchscreen.Initialize_ctrlTouchscreenradiusy, rcx, rdx, r8
	602 Move xmm0, [rbp-128]
	603 LoadAddress rdx, stack:0x30
	604 Move r8, [rbp+2528]
	605 Move r9, 0
	606 Move rcx, [rbp+2512]
	607 Move stack:0x30, xmm0
	608 Move [rbp+472], rax
	609 Call FastTouchscreen.Initialize_ctrlTouchscreentouch0touchId, rcx, rdx, r8
	610 Move xmm0, stack:0x70
	611 LoadAddress rdx, stack:0x30
	612 Move r8, [rbp+2528]
	613 Move r9, 0
	614 Move rcx, [rbp+2512]
	615 Move stack:0x30, xmm0
	616 Move [rbp+496], rax
