Type: UnityEngine.InputSystem.FastKeyboard

Method: System.Void .ctor()

Disassembly:
	push rbp
	038 LoadAddress rcx, [0x183523288]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x18353A280]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x183546C20]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x18351E308]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x18356AEA8]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x183501710]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 LoadAddress rcx, [0x183501660]
	051 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	052 LoadAddress rcx, [0x1834F81B0]
	053 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	054 LoadAddress rcx, [0x18351E8D0]
	055 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	056 LoadAddress rcx, [0x1834F8ED0]
	057 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	058 LoadAddress rcx, [0x183509838]
	059 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	060 LoadAddress rcx, [0x18356B250]
	061 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	062 Move [0x183752F9B], 1
	063 Move xmm0, 0
	064 Move xmm1, 0
	065 Move rdx, 0
	066 Move rcx, rdi
	067 Move [rbp+896], xmm0
	068 Move stack:0x40, xmm1
	069 Move [rbp+848], xmm0
	070 Move [rbp+912], xmm1
	071 Call 0x181F1D3B0, rcx, rdx
	072 Move rsi, 0
	073 Move rdx, 131
	074 Move r9, 7
	075 Move stack:0x20, rsi
	076 Move r8, 15
	077 Move rcx, rdi
	078 Call InputControlExtensions.Setup, rcx, rdx, r8, r9, stack:0x0
	079 Move rdx, "Keyboard"
	080 LoadAddress rcx, stack:0x50
	081 Move xmm0, 0
	082 Move r8, 0
	083 Move stack:0x50, xmm0
	084 Move rbx, rax
	085 Call InternedString..ctor, rcx, rdx
	086 Compare rbx, 0
	087 JumpIfEqual {4349}
	088 Move xmm0, stack:0x50
	089 Move stack:0x640, r12
	090 LoadAddress rcx, [rbx+32]
	091 Move stack:0x610, r13
	092 Move rdx, 0
	093 Move [rbx+32], xmm0
	094 Move stack:0x600, r15
	095 Call 0x18037ACB0, rcx, rdx, r8, r9
	096 Move rdx, "Keyboard"
	097 LoadAddress rcx, stack:0x50
	098 Move xmm0, 0
	099 Move r8, 0
	100 Move stack:0x50, xmm0
	101 Call InternedString..ctor, rcx, rdx
	102 Move xmm0, stack:0x50
	103 LoadAddress rcx, stack:0x30
	104 Move rdx, 0
	105 Move stack:0x30, xmm0
	106 Call 0x181F4BE70, rcx, rdx
	107 LoadAddress rcx, [rbx+64]
	108 Move [rbx+64], rax
	109 Move rdx, rax
	110 Call 0x18037ACB0, rcx, rdx, r8, r9
	111 Move [rbx+152], 131
	112 LoadAddress rcx, [rbp+880]
	113 Move rdx, "Keyboard"
	114 Move xmm0, 0
	115 Move r8, 0
	116 Move [rbp+880], xmm0
	117 Call InternedString..ctor, rcx, rdx
	118 Move xmm0, [rbp+880]
	119 LoadAddress rcx, [rbx+88]
	120 Move rdx, 0
	121 Move [rbx+88], xmm0
	122 Call 0x18037ACB0, rcx, rdx, r8, r9
	123 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	124 Move stack:0x54, rsi
	125 Compare [rcx+228], rsi
	126 JumpIfNotEqual {128}
	127 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	128 Move stack:0x50, 0x4B455953
	129 LoadAddress rcx, [rbp+896]
	130 Move stack:0x5C, 128
	131 Move r8, 0
	132 Move xmm0, stack:0x50
	133 Move stack:0x608, r14
	134 Move stack:0x50, rbx
	135 Move [rbx+16], xmm0
	136 Move rdx, "AnyKey"
	137 Call InternedString..ctor, rcx, rdx
	138 Move rdx, "Key"
	139 LoadAddress rcx, stack:0x40
	140 Move r8, 0
	141 Call InternedString..ctor, rcx, rdx
	142 Move rdx, "DiscreteButton"
	143 LoadAddress rcx, [rbp+848]
	144 Move r8, 0
	145 Call InternedString..ctor, rcx, rdx
	146 Move rdx, "Button"
	147 LoadAddress rcx, [rbp+912]
	148 Move r8, 0
	149 Call InternedString..ctor, rcx, rdx
	150 Move xmm0, [rbp+896]
	151 LoadAddress rdx, stack:0x30
	152 Move r9, 0
	153 Move stack:0x30, xmm0
	154 Move r8, rdi
	155 Move rcx, rdi
	156 Call FastKeyboard.Initialize_ctrlKeyboardanyKey, rcx, rdx, r8
	157 Move xmm0, stack:0x40
	158 LoadAddress rdx, stack:0x30
	159 Move r9, 0
	160 Move stack:0x30, xmm0
	161 Move r8, rdi
	162 Move [rbp+864], rax
	163 Move rcx, rdi
	164 Call FastKeyboard.Initialize_ctrlKeyboardescape, rcx, rdx, r8
	165 Move xmm0, stack:0x40
	166 LoadAddress rdx, stack:0x30
	167 Move r9, 0
	168 Move stack:0x30, xmm0
	169 Move r8, rdi
	170 Move rcx, rdi
	171 Move r15, rax
	172 Call FastKeyboard.Initialize_ctrlKeyboardspace, rcx, rdx, r8
	173 Move xmm0, stack:0x40
	174 LoadAddress rdx, stack:0x30
	175 Move r9, 0
	176 Move stack:0x30, xmm0
	177 Move r8, rdi
	178 Move [rbp+800], rax
	179 Move rcx, rdi
	180 Call FastKeyboard.Initialize_ctrlKeyboardenter, rcx, rdx, r8
	181 Move xmm0, stack:0x40
	182 LoadAddress rdx, stack:0x30
	183 Move r9, 0
	184 Move stack:0x30, xmm0
	185 Move r8, rdi
	186 Move rcx, rdi
	187 Move r12, rax
	188 Call FastKeyboard.Initialize_ctrlKeyboardtab, rcx, rdx, r8
	189 Move xmm0, stack:0x40
	190 LoadAddress rdx, stack:0x30
	191 Move r9, 0
	192 Move stack:0x30, xmm0
	193 Move r8, rdi
	194 Move [rbp+808], rax
	195 Move rcx, rdi
	196 Call FastKeyboard.Initialize_ctrlKeyboardbackquote, rcx, rdx, r8
	197 Move xmm0, stack:0x40
	198 LoadAddress rdx, stack:0x30
	199 Move r9, 0
	200 Move stack:0x30, xmm0
	201 Move r8, rdi
	202 Move [rbp+816], rax
	203 Move rcx, rdi
	204 Call FastKeyboard.Initialize_ctrlKeyboardquote, rcx, rdx, r8
	205 Move xmm0, stack:0x40
	206 Move r9, 0
	207 Move stack:0x30, xmm0
	208 Move [rbp-88], rax
	209 Move r8, rdi
	210 LoadAddress rdx, stack:0x30
	211 Move rcx, rdi
	212 Call FastKeyboard.Initialize_ctrlKeyboardsemicolon, rcx, rdx, r8
	213 Move xmm0, stack:0x40
	214 LoadAddress rdx, stack:0x30
	215 Move r9, 0
	216 Move stack:0x30, xmm0
	217 Move r8, rdi
	218 Move [rbp-80], rax
	219 Move rcx, rdi
	220 Call FastKeyboard.Initialize_ctrlKeyboardcomma, rcx, rdx, r8
	221 Move xmm0, stack:0x40
	222 LoadAddress rdx, stack:0x30
	223 Move r9, 0
	224 Move stack:0x30, xmm0
	225 Move r8, rdi
	226 Move [rbp-72], rax
	227 Move rcx, rdi
	228 Call FastKeyboard.Initialize_ctrlKeyboardperiod, rcx, rdx, r8
	229 Move xmm0, stack:0x40
	230 LoadAddress rdx, stack:0x30
	231 Move r9, 0
	232 Move stack:0x30, xmm0
	233 Move r8, rdi
	234 Move [rbp-64], rax
	235 Move rcx, rdi
	236 Call FastKeyboard.Initialize_ctrlKeyboardslash, rcx, rdx, r8
	237 Move xmm0, stack:0x40
	238 LoadAddress rdx, stack:0x30
	239 Move r9, 0
	240 Move stack:0x30, xmm0
	241 Move r8, rdi
	242 Move [rbp-56], rax
	243 Move rcx, rdi
	244 Call FastKeyboard.Initialize_ctrlKeyboardbackslash, rcx, rdx, r8
	245 Move xmm0, stack:0x40
	246 LoadAddress rdx, stack:0x30
	247 Move r9, 0
	248 Move stack:0x30, xmm0
	249 Move r8, rdi
	250 Move [rbp-48], rax
	251 Move rcx, rdi
	252 Call FastKeyboard.Initialize_ctrlKeyboardleftBracket, rcx, rdx, r8
	253 Move xmm0, stack:0x40
	254 LoadAddress rdx, stack:0x30
	255 Move r9, 0
	256 Move stack:0x30, xmm0
	257 Move r8, rdi
	258 Move [rbp-40], rax
	259 Move rcx, rdi
	260 Call FastKeyboard.Initialize_ctrlKeyboardrightBracket, rcx, rdx, r8
	261 Move xmm0, stack:0x40
	262 LoadAddress rdx, stack:0x30
	263 Move r9, 0
	264 Move stack:0x30, xmm0
	265 Move r8, rdi
	266 Move [rbp-32], rax
	267 Move rcx, rdi
	268 Call FastKeyboard.Initialize_ctrlKeyboardminus, rcx, rdx, r8
	269 Move xmm0, stack:0x40
	270 LoadAddress rdx, stack:0x30
	271 Move r9, 0
	272 Move stack:0x30, xmm0
	273 Move r8, rdi
	274 Move [rbp-24], rax
	275 Move rcx, rdi
	276 Call FastKeyboard.Initialize_ctrlKeyboardequals, rcx, rdx, r8
	277 Move xmm0, stack:0x40
	278 LoadAddress rdx, stack:0x30
	279 Move r9, 0
	280 Move stack:0x30, xmm0
	281 Move r8, rdi
	282 Move [rbp-16], rax
	283 Move rcx, rdi
	284 Call FastKeyboard.Initialize_ctrlKeyboardupArrow, rcx, rdx, r8
	285 Move xmm0, stack:0x40
	286 Move r9, 0
	287 Move stack:0x30, xmm0
	288 Move r8, rdi
	289 Move [rbp+296], rax
	290 LoadAddress rdx, stack:0x30
	291 Move rcx, rdi
	292 Call FastKeyboard.Initialize_ctrlKeyboarddownArrow, rcx, rdx, r8
	293 Move xmm0, stack:0x40
	294 LoadAddress rdx, stack:0x30
	295 Move r9, 0
	296 Move stack:0x30, xmm0
	297 Move r8, rdi
	298 Move [rbp+304], rax
	299 Move rcx, rdi
	300 Call FastKeyboard.Initialize_ctrlKeyboardleftArrow, rcx, rdx, r8
	301 Move xmm0, stack:0x40
	302 LoadAddress rdx, stack:0x30
	303 Move r9, 0
	304 Move stack:0x30, xmm0
	305 Move r8, rdi
	306 Move [rbp+280], rax
	307 Move rcx, rdi
	308 Call FastKeyboard.Initialize_ctrlKeyboardrightArrow, rcx, rdx, r8
	309 Move xmm0, stack:0x40
	310 LoadAddress rdx, stack:0x30
	311 Move r9, 0
	312 Move stack:0x30, xmm0
	313 Move r8, rdi
	314 Move [rbp+288], rax
	315 Move rcx, rdi
	316 Call FastKeyboard.Initialize_ctrlKeyboarda, rcx, rdx, r8
	317 Move xmm0, stack:0x40
	318 LoadAddress rdx, stack:0x30
	319 Move r9, 0
	320 Move stack:0x30, xmm0
	321 Move r8, rdi
	322 Move [rbp-8], rax
	323 Move rcx, rdi
	324 Call FastKeyboard.Initialize_ctrlKeyboardb, rcx, rdx, r8
	325 Move xmm0, stack:0x40
	326 LoadAddress rdx, stack:0x30
	327 Move r9, 0
	328 Move stack:0x30, xmm0
	329 Move r8, rdi
	330 Move [rbp], rax
	331 Move rcx, rdi
	332 Call FastKeyboard.Initialize_ctrlKeyboardc, rcx, rdx, r8
	333 Move xmm0, stack:0x40
	334 LoadAddress rdx, stack:0x30
	335 Move r9, 0
	336 Move stack:0x30, xmm0
	337 Move r8, rdi
	338 Move [rbp+8], rax
	339 Move rcx, rdi
	340 Call FastKeyboard.Initialize_ctrlKeyboardd, rcx, rdx, r8
	341 Move xmm0, stack:0x40
	342 LoadAddress rdx, stack:0x30
	343 Move r9, 0
	344 Move stack:0x30, xmm0
	345 Move r8, rdi
	346 Move [rbp+16], rax
	347 Move rcx, rdi
	348 Call FastKeyboard.Initialize_ctrlKeyboarde, rcx, rdx, r8
	349 Move xmm0, stack:0x40
	350 LoadAddress rdx, stack:0x30
	351 Move r9, 0
	352 Move stack:0x30, xmm0
	353 Move r8, rdi
	354 Move [rbp+24], rax
	355 Move rcx, rdi
	356 Call FastKeyboard.Initialize_ctrlKeyboardf, rcx, rdx, r8
	357 Move xmm0, stack:0x40
	358 LoadAddress rdx, stack:0x30
	359 Move r9, 0
	360 Move stack:0x30, xmm0
	361 Move r8, rdi
	362 Move [rbp+32], rax
	363 Move rcx, rdi
	364 Call FastKeyboard.Initialize_ctrlKeyboardg, rcx, rdx, r8
	365 Move xmm0, stack:0x40
	366 LoadAddress rdx, stack:0x30
	367 Move stack:0x30, xmm0
	368 Move r9, 0
	369 Move [rbp+40], rax
	370 Move r8, rdi
	371 Move rcx, rdi
	372 Call FastKeyboard.Initialize_ctrlKeyboardh, rcx, rdx, r8
	373 Move xmm0, stack:0x40
	374 LoadAddress rdx, stack:0x30
	375 Move r9, 0
	376 Move stack:0x30, xmm0
	377 Move r8, rdi
	378 Move [rbp+48], rax
	379 Move rcx, rdi
	380 Call FastKeyboard.Initialize_ctrlKeyboardi, rcx, rdx, r8
	381 Move xmm0, stack:0x40
	382 LoadAddress rdx, stack:0x30
	383 Move r9, 0
	384 Move stack:0x30, xmm0
	385 Move r8, rdi
	386 Move [rbp+56], rax
	387 Move rcx, rdi
	388 Call FastKeyboard.Initialize_ctrlKeyboardj, rcx, rdx, r8
	389 Move xmm0, stack:0x40
	390 LoadAddress rdx, stack:0x30
	391 Move r9, 0
	392 Move stack:0x30, xmm0
	393 Move r8, rdi
	394 Move [rbp+64], rax
	395 Move rcx, rdi
	396 Call FastKeyboard.Initialize_ctrlKeyboardk, rcx, rdx, r8
	397 Move xmm0, stack:0x40
	398 LoadAddress rdx, stack:0x30
	399 Move r9, 0
	400 Move stack:0x30, xmm0
	401 Move r8, rdi
	402 Move [rbp+72], rax
	403 Move rcx, rdi
	404 Call FastKeyboard.Initialize_ctrlKeyboardl, rcx, rdx, r8
	405 Move xmm0, stack:0x40
	406 LoadAddress rdx, stack:0x30
	407 Move r9, 0
	408 Move stack:0x30, xmm0
	409 Move r8, rdi
	410 Move [rbp+80], rax
	411 Move rcx, rdi
	412 Call FastKeyboard.Initialize_ctrlKeyboardm, rcx, rdx, r8
	413 Move xmm0, stack:0x40
	414 LoadAddress rdx, stack:0x30
	415 Move r9, 0
	416 Move stack:0x30, xmm0
	417 Move r8, rdi
	418 Move [rbp+88], rax
	419 Move rcx, rdi
	420 Call FastKeyboard.Initialize_ctrlKeyboardn, rcx, rdx, r8
	421 Move xmm0, stack:0x40
	422 LoadAddress rdx, stack:0x30
	423 Move r9, 0
	424 Move stack:0x30, xmm0
	425 Move r8, rdi
	426 Move [rbp+96], rax
	427 Move rcx, rdi
	428 Call FastKeyboard.Initialize_ctrlKeyboardo, rcx, rdx, r8
	429 Move xmm0, stack:0x40
	430 LoadAddress rdx, stack:0x30
	431 Move r9, 0
	432 Move stack:0x30, xmm0
	433 Move r8, rdi
	434 Move [rbp+104], rax
	435 Move rcx, rdi
	436 Call FastKeyboard.Initialize_ctrlKeyboardp, rcx, rdx, r8
	437 Move xmm0, stack:0x40
	438 LoadAddress rdx, stack:0x30
	439 Move r9, 0
	440 Move stack:0x30, xmm0
	441 Move r8, rdi
	442 Move [rbp+112], rax
	443 Move rcx, rdi
	444 Call FastKeyboard.Initialize_ctrlKeyboardq, rcx, rdx, r8
	445 Move xmm0, stack:0x40
	446 LoadAddress rdx, stack:0x30
	447 Move stack:0x30, xmm0
	448 Move r9, 0
	449 Move [rbp+120], rax
	450 Move r8, rdi
	451 Move rcx, rdi
	452 Call FastKeyboard.Initialize_ctrlKeyboardr, rcx, rdx, r8
	453 Move xmm0, stack:0x40
	454 LoadAddress rdx, stack:0x30
	455 Move r9, 0
	456 Move stack:0x30, xmm0
	457 Move r8, rdi
	458 Move [rbp+128], rax
	459 Move rcx, rdi
	460 Call FastKeyboard.Initialize_ctrlKeyboards, rcx, rdx, r8
	461 Move xmm0, stack:0x40
	462 LoadAddress rdx, stack:0x30
	463 Move r9, 0
	464 Move stack:0x30, xmm0
	465 Move r8, rdi
	466 Move [rbp+136], rax
	467 Move rcx, rdi
	468 Call FastKeyboard.Initialize_ctrlKeyboardt, rcx, rdx, r8
	469 Move xmm0, stack:0x40
	470 LoadAddress rdx, stack:0x30
	471 Move r9, 0
	472 Move stack:0x30, xmm0
	473 Move r8, rdi
	474 Move [rbp+144], rax
	475 Move rcx, rdi
	476 Call FastKeyboard.Initialize_ctrlKeyboardu, rcx, rdx, r8
	477 Move xmm0, stack:0x40
	478 LoadAddress rdx, stack:0x30
	479 Move r9, 0
	480 Move stack:0x30, xmm0
	481 Move r8, rdi
	482 Move [rbp+152], rax
	483 Move rcx, rdi
	484 Call FastKeyboard.Initialize_ctrlKeyboardv, rcx, rdx, r8
	485 Move xmm0, stack:0x40
	486 LoadAddress rdx, stack:0x30
	487 Move r9, 0
	488 Move stack:0x30, xmm0
	489 Move r8, rdi
	490 Move [rbp+160], rax
	491 Move rcx, rdi
	492 Call FastKeyboard.Initialize_ctrlKeyboardw, rcx, rdx, r8
	493 Move xmm0, stack:0x40
	494 LoadAddress rdx, stack:0x30
	495 Move r9, 0
	496 Move stack:0x30, xmm0
	497 Move r8, rdi
	498 Move [rbp+168], rax
	499 Move rcx, rdi
	500 Call FastKeyboard.Initialize_ctrlKeyboardx, rcx, rdx, r8
	501 Move xmm0, stack:0x40
	502 LoadAddress rdx, stack:0x30
	503 Move r9, 0
	504 Move stack:0x30, xmm0
	505 Move r8, rdi
	506 Move [rbp+176], rax
	507 Move rcx, rdi
	508 Call FastKeyboard.Initialize_ctrlKeyboardy, rcx, rdx, r8
	509 Move xmm0, stack:0x40
	510 LoadAddress rdx, stack:0x30
	511 Move r9, 0
	512 Move stack:0x30, xmm0
	513 Move r8, rdi
	514 Move [rbp+184], rax
	515 Move rcx, rdi
	516 Call FastKeyboard.Initialize_ctrlKeyboardz, rcx, rdx, r8
	517 Move xmm0, stack:0x40
	518 LoadAddress rdx, stack:0x30
	519 Move r9, 0
	520 Move stack:0x30, xmm0
	521 Move r8, rdi
	522 Move [rbp+192], rax
	523 Move rcx, rdi
	524 Call FastKeyboard.Initialize_ctrlKeyboard1, rcx, rdx, r8
	525 Move xmm0, stack:0x40
	526 LoadAddress rdx, stack:0x30
	527 Move r9, 0
	528 Move stack:0x30, xmm0
	529 Move r8, rdi
	530 Move [rbp+200], rax
	531 Move rcx, rdi
	532 Call FastKeyboard.Initialize_ctrlKeyboard2, rcx, rdx, r8
	533 Move xmm0, stack:0x40
	534 LoadAddress rdx, stack:0x30
	535 Move r9, 0
	536 Move stack:0x30, xmm0
	537 Move r8, rdi
	538 Move [rbp+208], rax
	539 Move rcx, rdi
	540 Call FastKeyboard.Initialize_ctrlKeyboard3, rcx, rdx, r8
	541 Move xmm0, stack:0x40
	542 LoadAddress rdx, stack:0x30
	543 Move r9, 0
	544 Move stack:0x30, xmm0
	545 Move r8, rdi
	546 Move [rbp+216], rax
	547 Move rcx, rdi
	548 Call FastKeyboard.Initialize_ctrlKeyboard4, rcx, rdx, r8
	549 Move xmm0, stack:0x40
	550 LoadAddress rdx, stack:0x30
	551 Move r9, 0
	552 Move stack:0x30, xmm0
	553 Move r8, rdi
	554 Move [rbp+224], rax
	555 Move rcx, rdi
	556 Call FastKeyboard.Initialize_ctrlKeyboard5, rcx, rdx, r8
	557 Move xmm0, stack:0x40
	558 LoadAddress rdx, stack:0x30
	559 Move r9, 0
	560 Move stack:0x30, xmm0
	561 Move r8, rdi
	562 Move [rbp+232], rax
	563 Move rcx, rdi
	564 Call FastKeyboard.Initialize_ctrlKeyboard6, rcx, rdx, r8
	565 Move xmm0, stack:0x40
	566 LoadAddress rdx, stack:0x30
	567 Move r9, 0
	568 Move stack:0x30, xmm0
	569 Move r8, rdi
	570 Move [rbp+240], rax
	571 Move rcx, rdi
	572 Call FastKeyboard.Initialize_ctrlKeyboard7, rcx, rdx, r8
	573 Move xmm0, stack:0x40
	574 LoadAddress rdx, stack:0x30
	575 Move r9, 0
	576 Move stack:0x30, xmm0
	577 Move r8, rdi
	578 Move [rbp+248], rax
	579 Move rcx, rdi
	580 Call FastKeyboard.Initialize_ctrlKeyboard8, rcx, rdx, r8
	581 Move xmm0, stack:0x40
	582 LoadAddress rdx, stack:0x30
	583 Move r9, 0
	584 Move stack:0x30, xmm0
	585 Move r8, rdi
	586 Move [rbp+256], rax
	587 Move rcx, rdi
	588 Call FastKeyboard.Initialize_ctrlKeyboard9, rcx, rdx, r8
	589 Move xmm0, stack:0x40
	590 LoadAddress rdx, stack:0x30
	591 Move r9, 0
	592 Move stack:0x30, xmm0
	593 Move r8, rdi
	594 Move [rbp+264], rax
	595 Move rcx, rdi
	596 Call FastKeyboard.Initialize_ctrlKeyboard0, rcx, rdx, r8
	597 Move xmm0, stack:0x40
	598 LoadAddress rdx, stack:0x30
	599 Move r9, 0
	600 Move stack:0x30, xmm0
	601 Move r8, rdi
	602 Move [rbp+272], rax
	603 Move rcx, rdi
	604 Call FastKeyboard.Initialize_ctrlKeyboardleftShift, rcx, rdx, r8
	605 Move xmm0, stack:0x40
	606 LoadAddress rdx, stack:0x30
	607 Move r9, 0
	608 Move stack:0x30, xmm0
	609 Move r8, rdi
	610 Move rcx, rdi
	611 Move r13, rax
	612 Call FastKeyboard.Initialize_ctrlKeyboardrightShift, rcx, rdx, r8
	613 Move [rbp+1360], rax
	614 Move xmm0, [rbp+848]
	615 LoadAddress rdx, stack:0x30
	616 Move r9, 0
	617 Move stack:0x30, xmm0
	618 Move r8, rdi
	619 Move rcx, rdi
	620 Call FastKeyboard.Initialize_ctrlKeyboardshift, rcx, rdx, r8
	621 Move xmm0, stack:0x40
	622 LoadAddress rdx, stack:0x30
	623 Move r9, 0
	624 Move stack:0x30, xmm0
	625 Move r8, rdi
	626 Move [rbp-112], rax
	627 Move rcx, rdi
	628 Call FastKeyboard.Initialize_ctrlKeyboardleftAlt, rcx, rdx, r8
	629 Move xmm0, stack:0x40
	630 LoadAddress rdx, stack:0x30
	631 Move r9, 0
	632 Move stack:0x30, xmm0
	633 Move r8, rdi
	634 Move [rbp+1368], rax
	635 Move rcx, rdi
	636 Call FastKeyboard.Initialize_ctrlKeyboardrightAlt, rcx, rdx, r8
	637 Move xmm0, [rbp+848]
	638 LoadAddress rdx, stack:0x30
	639 Move r9, 0
	640 Move stack:0x30, xmm0
	641 Move r8, rdi
	642 Move stack:0x60, rax
	643 Move rcx, rdi
	644 Call FastKeyboard.Initialize_ctrlKeyboardalt, rcx, rdx, r8
	645 Move xmm0, stack:0x40
	646 LoadAddress rdx, stack:0x30
	647 Move r9, 0
	648 Move stack:0x30, xmm0
	649 Move r8, rdi
	650 Move [rbp-96], rax
	651 Move rcx, rdi
	652 Call FastKeyboard.Initialize_ctrlKeyboardleftCtrl, rcx, rdx, r8
	653 Move xmm0, stack:0x40
	654 LoadAddress rdx, stack:0x30
	655 Move r9, 0
	656 Move stack:0x30, xmm0
	657 Move r8, rdi
	658 Move stack:0x68, rax
	659 Move rcx, rdi
	660 Call FastKeyboard.Initialize_ctrlKeyboardrightCtrl, rcx, rdx, r8
	661 Move xmm0, [rbp+848]
	662 LoadAddress rdx, stack:0x30
	663 Move r9, 0
	664 Move stack:0x30, xmm0
	665 Move r8, rdi
	666 Move stack:0x70, rax
	667 Move rcx, rdi
	668 Call FastKeyboard.Initialize_ctrlKeyboardctrl, rcx, rdx, r8
	669 Move xmm0, stack:0x40
	670 LoadAddress rdx, stack:0x30
	671 Move r9, 0
	672 Move stack:0x30, xmm0
	673 Move r8, rdi
	674 Move [rbp-104], rax
	675 Move rcx, rdi
	676 Call FastKeyboard.Initialize_ctrlKeyboardleftMeta, rcx, rdx, r8
	677 Move xmm0, stack:0x40
	678 LoadAddress rdx, stack:0x30
	679 Move r9, 0
	680 Move stack:0x30, xmm0
	681 Move r8, rdi
	682 Move stack:0x78, rax
	683 Move rcx, rdi
	684 Call FastKeyboard.Initialize_ctrlKeyboardrightMeta, rcx, rdx, r8
	685 Move xmm0, stack:0x40
	686 LoadAddress rdx, stack:0x30
	687 Move r9, 0
	688 Move stack:0x30, xmm0
	689 Move r8, rdi
	690 Move [rbp-128], rax
	691 Move rcx, rdi
	692 Call FastKeyboard.Initialize_ctrlKeyboardcontextMenu, rcx, rdx, r8
	693 Move xmm0, stack:0x40
	694 Move [rbp-120], rax
	695 Move r9, 0
	696 Move stack:0x30, xmm0
	697 Move r8, rdi
	698 LoadAddress rdx, stack:0x30
	699 Move rcx, rdi
	700 Call FastKeyboard.Initialize_ctrlKeyboardbackspace, rcx, rdx, r8
	701 Move xmm0, stack:0x40
	702 LoadAddress rdx, stack:0x30
	703 Move r9, 0
	704 Move stack:0x30, xmm0
	705 Move r8, rdi
	706 Move [rbp+312], rax
	707 Move rcx, rdi
	708 Call FastKeyboard.Initialize_ctrlKeyboardpageDown, rcx, rdx, r8
	709 Move xmm0, stack:0x40
	710 LoadAddress rdx, stack:0x30
	711 Move r9, 0
	712 Move stack:0x30, xmm0
	713 Move r8, rdi
	714 Move [rbp+320], rax
	715 Move rcx, rdi
	716 Call FastKeyboard.Initialize_ctrlKeyboardpageUp, rcx, rdx, r8
	717 Move xmm0, stack:0x40
	718 LoadAddress rdx, stack:0x30
	719 Move r9, 0
	720 Move stack:0x30, xmm0
	721 Move r8, rdi
	722 Move [rbp+328], rax
	723 Move rcx, rdi
	724 Call FastKeyboard.Initialize_ctrlKeyboardhome, rcx, rdx, r8
	725 Move xmm0, stack:0x40
	726 LoadAddress rdx, stack:0x30
	727 Move r9, 0
	728 Move stack:0x30, xmm0
	729 Move r8, rdi
	730 Move [rbp+336], rax
	731 Move rcx, rdi
	732 Call FastKeyboard.Initialize_ctrlKeyboardend, rcx, rdx, r8
	733 Move xmm0, stack:0x40
	734 LoadAddress rdx, stack:0x30
	735 Move r9, 0
	736 Move stack:0x30, xmm0
	737 Move r8, rdi
	738 Move [rbp+344], rax
	739 Move rcx, rdi
	740 Call FastKeyboard.Initialize_ctrlKeyboardinsert, rcx, rdx, r8
	741 Move xmm0, stack:0x40
	742 LoadAddress rdx, stack:0x30
	743 Move r9, 0
	744 Move stack:0x30, xmm0
	745 Move r8, rdi
	746 Move [rbp+352], rax
	747 Move rcx, rdi
	748 Call FastKeyboard.Initialize_ctrlKeyboarddelete, rcx, rdx, r8
	749 Move xmm0, stack:0x40
	750 LoadAddress rdx, stack:0x30
	751 Move r9, 0
	752 Move stack:0x30, xmm0
	753 Move r8, rdi
	754 Move [rbp+360], rax
	755 Move rcx, rdi
	756 Call FastKeyboard.Initialize_ctrlKeyboardcapsLock, rcx, rdx, r8
	757 Move xmm0, stack:0x40
	758 LoadAddress rdx, stack:0x30
	759 Move r9, 0
	760 Move stack:0x30, xmm0
	761 Move r8, rdi
	762 Move [rbp+368], rax
	763 Move rcx, rdi
	764 Call FastKeyboard.Initialize_ctrlKeyboardnumLock, rcx, rdx, r8
	765 Move xmm0, stack:0x40
	766 LoadAddress rdx, stack:0x30
	767 Move r9, 0
	768 Move stack:0x30, xmm0
	769 Move r8, rdi
	770 Move [rbp+376], rax
	771 Move rcx, rdi
	772 Call FastKeyboard.Initialize_ctrlKeyboardprintScreen, rcx, rdx, r8
	773 Move xmm0, stack:0x40
	774 Move stack:0x30, xmm0
	775 Move [rbp+384], rax
	776 Move r9, 0
	777 LoadAddress rdx, stack:0x30
	778 Move r8, rdi
	779 Move rcx, rdi
	780 Call FastKeyboard.Initialize_ctrlKeyboardscrollLock, rcx, rdx, r8
	781 Move xmm0, stack:0x40
	782 LoadAddress rdx, stack:0x30
	783 Move r9, 0
	784 Move stack:0x30, xmm0
	785 Move r8, rdi
