Type: UnityEngine.UIElements.TextInputBaseField`1+TextInputBase

Method: UnityEngine.UIElements.TextElement get_textElement()

Disassembly:
	mov rax,[rcx+4A8h]
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D3322Ah
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rsi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3324Dh
	mov rcx,rax
	call 0000000180384C90h
	test rdi,rdi
	je near ptr 0000000180D3356Eh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx+20h]
	call 00000001827CD4E0h
	mov rax,[rsi+20h]
	mov rdi,[rbx+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D33296h
	mov rcx,rax
	call 0000000180384C90h
	test rdi,rdi
	je near ptr 0000000180D3356Eh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx+28h]
	call 00000001827CD4E0h
	mov rax,[rsi+20h]
	mov rdi,[rbx+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D332DFh
	mov rcx,rax
	call 0000000180384C90h
	test rdi,rdi
	je near ptr 0000000180D3356Eh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx+18h]
	call 00000001827CD4E0h
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3356Eh
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D3356Eh
	mov rdx,[18354A138h]
	xor ecx,ecx
	mov r8,rax
	call 00000001800025F0h
	test al,al
	jne short 0000000180D3333Ch
	mov rdi,[rbx+4A8h]
	jmp short 0000000180D33386h
	xor edx,edx
	mov rcx,rbx
	call 00000001827D8070h
	xor edx,edx
	mov rcx,rax
	call 000000018295AF10h
	test eax,eax
	jne short 0000000180D3335Bh
	mov ecx,1
	jmp short 0000000180D33377h
	xor edx,edx
	mov rcx,rbx
	call 00000001827D8070h
	xor edx,edx
	mov rcx,rax
	call 000000018295AF10h
	xor ecx,ecx
	cmp eax,3
	sete cl
	mov rdi,[rbx+4A8h]
	test ecx,ecx
	jne near ptr 0000000180D334E6h
	test rdi,rdi
	je near ptr 0000000180D3356Eh
	xor edx,edx
	mov rcx,rdi
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D3356Eh
	mov rdx,[18354A138h]
	xor ecx,ecx
	mov r8,rax
	call 00000001800025F0h
	mov rcx,[rsi+20h]
	test al,al
	mov rdi,[rbx+4A8h]
	mov rdx,[rcx+0C0h]
	mov rax,[rdx+0A0h]
	jne near ptr 0000000180D33465h
	test byte ptr [rax+135h],1
	jne short 0000000180D333E5h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D333F6h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rsi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D33419h
	mov rcx,rax
	call 0000000180384C90h
	test rdi,rdi
	je near ptr 0000000180D3356Eh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx+18h]
	call 00000001827C78A0h
	mov rcx,[rbx+4B0h]
	test rcx,rcx
	je near ptr 0000000180D3356Eh
	xor r8d,r8d
	mov edx,1
	call 00000001828E5D80h
	mov rdi,[rsp+30h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rsi
	ret
	test byte ptr [rax+135h],1
	jne short 0000000180D33476h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D33487h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rsi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D334AAh
	mov rcx,rax
	call 0000000180384C90h
	test rdi,rdi
	je near ptr 0000000180D3356Eh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx+28h]
	call 00000001827C78A0h
	mov rcx,[rbx+4B0h]
	test rcx,rcx
	je near ptr 0000000180D3356Eh
	xor r8d,r8d
	mov edx,2
	jmp near ptr 0000000180D33450h
	mov rax,[rsi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D33509h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D3351Ah
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rsi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3353Dh
	mov rcx,rax
	call 0000000180384C90h
	test rdi,rdi
	je short 0000000180D3356Eh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx+20h]
	call 00000001827C78A0h
	mov rcx,[rbx+4B0h]
	test rcx,rcx
	je short 0000000180D3356Eh
	xor r8d,r8d
	xor edx,edx
	jmp near ptr 0000000180D33450h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -32
	005 Compare [0x18374C7A1], 0
	006 Move rsi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18354A138]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374C7A1], 1
	012 Compare [rbx+1200], 0
	013 JumpIfEqual {154}
	014 Move stack:0x30, rdi
	015 Move rax, [rsi+32]
	016 Move rdi, [rbx+1192]
	017 Move rcx, [rax+192]
	018 Move rax, [rcx+160]
	019 Compare [rax+309], 1
	020 JumpIfNotEqual {23}
	021 Move rcx, rax
	022 Call 0x180384C90, rcx, rdx, r8, r9
	023 Compare [rax+228], 0
	024 JumpIfNotEqual {27}
	025 Move rcx, rax
	026 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	027 Move rax, [rsi+32]
	028 Move rcx, [rax+192]
	029 Move rax, [rcx+160]
	030 Compare [rax+309], 1
	031 JumpIfNotEqual {34}
	032 Move rcx, rax
	033 Call 0x180384C90, rcx, rdx, r8, r9
	034 Compare rdi, 0
	035 JumpIfEqual {218}
	036 Move rdx, [rax+184]
	037 Move r8, 0
	038 Move rcx, rdi
	039 Move rdx, [rdx+32]
	040 Call VisualElement.RemoveFromClassList, rcx, rdx
	041 Move rax, [rsi+32]
	042 Move rdi, [rbx+1192]
	043 Move rcx, [rax+192]
	044 Move rax, [rcx+160]
	045 Compare [rax+309], 1
	046 JumpIfNotEqual {49}
	047 Move rcx, rax
	048 Call 0x180384C90, rcx, rdx, r8, r9
	049 Compare rdi, 0
	050 JumpIfEqual {218}
	051 Move rdx, [rax+184]
	052 Move r8, 0
	053 Move rcx, rdi
	054 Move rdx, [rdx+40]
	055 Call VisualElement.RemoveFromClassList, rcx, rdx
	056 Move rax, [rsi+32]
	057 Move rdi, [rbx+1192]
	058 Move rcx, [rax+192]
	059 Move rax, [rcx+160]
	060 Compare [rax+309], 1
	061 JumpIfNotEqual {64}
	062 Move rcx, rax
	063 Call 0x180384C90, rcx, rdx, r8, r9
	064 Compare rdi, 0
	065 JumpIfEqual {218}
	066 Move rdx, [rax+184]
	067 Move r8, 0
	068 Move rcx, rdi
	069 Move rdx, [rdx+24]
	070 Call VisualElement.RemoveFromClassList, rcx, rdx
	071 Move rcx, [rbx+1192]
	072 Compare rcx, 0
	073 JumpIfEqual {218}
	074 Move rdx, 0
	075 Call 0x1804D4100, rcx, rdx, r8, r9
	076 Compare rax, 0
	077 JumpIfEqual {218}
	078 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	079 Move rcx, 0
	080 Move r8, rax
	081 Call 0x1800025F0, rcx, rdx, r8, r9
	082 Compare rax, 0
	083 JumpIfNotEqual {86}
	084 Move rdi, [rbx+1192]
	085 Goto {108}
	086 Move rdx, 0
	087 Move rcx, rbx
	088 Call VisualElement.get_computedStyle, rcx, rdx
	089 Move rdx, 0
	090 Move rcx, rax
	091 Call ComputedStyle.get_whiteSpace, rcx, rdx
	092 Compare rax, 0
	093 JumpIfNotEqual {96}
	094 Move rcx, 1
	095 Goto {105}
	096 Move rdx, 0
	097 Move rcx, rbx
	098 Call VisualElement.get_computedStyle, rcx, rdx
	099 Move rdx, 0
	100 Move rcx, rax
	101 Call ComputedStyle.get_whiteSpace, rcx, rdx
	102 Move rcx, 0
	103 Compare rax, 3
	104 NotImplemented "sete cl"
	105 Move rdi, [rbx+1192]
	106 Compare rcx, 0
	107 JumpIfNotEqual {187}
	108 Compare rdi, 0
	109 JumpIfEqual {218}
	110 Move rdx, 0
	111 Move rcx, rdi
	112 Call 0x1804D4100, rcx, rdx, r8, r9
	113 Compare rax, 0
	114 JumpIfEqual {218}
	115 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	116 Move rcx, 0
	117 Move r8, rax
	118 Call 0x1800025F0, rcx, rdx, r8, r9
	119 Move rcx, [rsi+32]
	120 Compare rax, 0
	121 Move rdi, [rbx+1192]
	122 Move rdx, [rcx+192]
	123 Move rax, [rdx+160]
	124 JumpIfNotEqual {159}
	125 Compare [rax+309], 1
	126 JumpIfNotEqual {129}
	127 Move rcx, rax
	128 Call 0x180384C90, rcx, rdx, r8, r9
	129 Compare [rax+228], 0
	130 JumpIfNotEqual {133}
	131 Move rcx, rax
	132 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	133 Move rax, [rsi+32]
	134 Move rcx, [rax+192]
	135 Move rax, [rcx+160]
	136 Compare [rax+309], 1
	137 JumpIfNotEqual {140}
	138 Move rcx, rax
	139 Call 0x180384C90, rcx, rdx, r8, r9
	140 Compare rdi, 0
	141 JumpIfEqual {218}
	142 Move rdx, [rax+184]
	143 Move r8, 0
	144 Move rcx, rdi
	145 Move rdx, [rdx+24]
	146 Call VisualElement.AddToClassList, rcx, rdx
	147 Move rcx, [rbx+1200]
	148 Compare rcx, 0
	149 JumpIfEqual {218}
	150 Move r8, 0
	151 Move rdx, 1
	152 Call ScrollView.set_mode, rcx, rdx
	153 Move rdi, stack:0x30
	154 Move rbx, stack:0x38
	155 ShiftStack 32
	156 Move rsi, stack:0x0
	157 ShiftStack 8
	158 Return 
	159 Compare [rax+309], 1
	160 JumpIfNotEqual {163}
	161 Move rcx, rax
	162 Call 0x180384C90, rcx, rdx, r8, r9
	163 Compare [rax+228], 0
	164 JumpIfNotEqual {167}
	165 Move rcx, rax
	166 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	167 Move rax, [rsi+32]
	168 Move rcx, [rax+192]
	169 Move rax, [rcx+160]
	170 Compare [rax+309], 1
	171 JumpIfNotEqual {174}
	172 Move rcx, rax
	173 Call 0x180384C90, rcx, rdx, r8, r9
	174 Compare rdi, 0
	175 JumpIfEqual {218}
	176 Move rdx, [rax+184]
	177 Move r8, 0
	178 Move rcx, rdi
	179 Move rdx, [rdx+40]
	180 Call VisualElement.AddToClassList, rcx, rdx
	181 Move rcx, [rbx+1200]
	182 Compare rcx, 0
	183 JumpIfEqual {218}
	184 Move r8, 0
	185 Move rdx, 2
	186 Goto {152}
	187 Move rax, [rsi+32]
	188 Move rcx, [rax+192]
	189 Move rax, [rcx+160]
	190 Compare [rax+309], 1
	191 JumpIfNotEqual {194}
	192 Move rcx, rax
	193 Call 0x180384C90, rcx, rdx, r8, r9
	194 Compare [rax+228], 0
	195 JumpIfNotEqual {198}
	196 Move rcx, rax
	197 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	198 Move rax, [rsi+32]
	199 Move rcx, [rax+192]
	200 Move rax, [rcx+160]
	201 Compare [rax+309], 1
	202 JumpIfNotEqual {205}
	203 Move rcx, rax
	204 Call 0x180384C90, rcx, rdx, r8, r9
	205 Compare rdi, 0
	206 JumpIfEqual {218}
	207 Move rdx, [rax+184]
	208 Move r8, 0
	209 Move rcx, rdi
	210 Move rdx, [rdx+32]
	211 Call VisualElement.AddToClassList, rcx, rdx
	212 Move rcx, [rbx+1200]
	213 Compare rcx, 0
	214 JumpIfEqual {218}
	215 Move r8, 0
	216 Move rdx, 0
	217 Goto {152}
	218 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetMultilineContainerStyle()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18374C7A2h],0
	mov rbx,rcx
	jne short 0000000180D2FAF1h
	lea rcx,[1835498F8h]
	call 000000018037BB90h
	lea rcx,[183533F70h]
	call 000000018037BB90h
	mov byte ptr [18374C7A2h],1
	cmp qword ptr [rbx+4B8h],0
	jbe near ptr 0000000180D2FB80h
	xor edx,edx
	mov rcx,rbx
	call 00000001827D8070h
	xor edx,edx
	mov rcx,rax
	call 000000018295AF10h
	test eax,eax
	je short 0000000180D2FB41h
	xor edx,edx
	mov rcx,rbx
	call 00000001827D8070h
	xor edx,edx
	mov rcx,rax
	call 000000018295AF10h
	cmp eax,3
	je short 0000000180D2FB41h
	xor edx,edx
	mov rcx,rbx
	call 00000001827D9080h
	mov ecx,2
	jmp short 0000000180D2FB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001827D9080h
	mov ecx,1
	mov rdx,[183533F70h]
	mov rbx,rax
	call 0000000180CFB470h
	test rbx,rbx
	je short 0000000180D2FB86h
	mov rdx,[1835498F8h]
	mov ecx,59h
	mov r9,rax
	mov r8,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 000000018008A200h
	add rsp,20h
	pop rbx
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18374C7A2], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x1835498F8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183533F70]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374C7A2], 1
	012 Compare [rbx+1208], 0
	013 JumpIfLessOrEqual {53}
	014 Move rdx, 0
	015 Move rcx, rbx
	016 Call VisualElement.get_computedStyle, rcx, rdx
	017 Move rdx, 0
	018 Move rcx, rax
	019 Call ComputedStyle.get_whiteSpace, rcx, rdx
	020 Compare rax, 0
	021 JumpIfEqual {35}
	022 Move rdx, 0
	023 Move rcx, rbx
	024 Call VisualElement.get_computedStyle, rcx, rdx
	025 Move rdx, 0
	026 Move rcx, rax
	027 Call ComputedStyle.get_whiteSpace, rcx, rdx
	028 Compare rax, 3
	029 JumpIfEqual {35}
	030 Move rdx, 0
	031 Move rcx, rbx
	032 Call VisualElement.get_style, rcx, rdx
	033 Move rcx, 2
	034 Goto {39}
	035 Move rdx, 0
	036 Move rcx, rbx
	037 Call VisualElement.get_style, rcx, rdx
	038 Move rcx, 1
	039 Move rdx, [0x183533F70]
	040 Move rbx, rax
	041 Call 0x180CFB470, rcx, rdx
	042 Compare rbx, 0
	043 JumpIfEqual {57}
	044 Move rdx, typeof(UnityEngine.UIElements.IStyle)
	045 Move rcx, 89
	046 Move r9, rax
	047 Move r8, rbx
	048 ShiftStack 32
	049 Move rbx, stack:0x0
	050 ShiftStack 8
	051 Call 0x18008A200, rcx, rdx, r8, r9
	052 Return 
	053 ShiftStack 32
	054 Move rbx, stack:0x0
	055 ShiftStack 8
	056 Return 
	057 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void RemoveSingleLineComponents()

Disassembly:
	mov [rsp+18h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374C7A3h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000180D2EB18h
	lea rcx,[183524938h]
	call 000000018037BB90h
	lea rcx,[1834FB5E0h]
	call 000000018037BB90h
	mov byte ptr [18374C7A3h],1
	mov rax,[rbx+20h]
	mov r8,[rax+0C0h]
	mov rax,[r8+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2EB38h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D2EB49h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2EB69h
	mov rcx,rax
	call 0000000180384C90h
	mov [rsp+30h],rbp
	mov [rsp+38h],rsi
	test rdi,rdi
	je near ptr 0000000180D2EC89h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx+0DD8h]
	call 00000001827CD4E0h
	mov rax,[rbx+20h]
	mov rsi,[rdi+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2EBBFh
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D2EBD0h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbx+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2EBF3h
	mov rcx,rax
	call 0000000180384C90h
	test rsi,rsi
	je near ptr 0000000180D2EC89h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rsi
	mov rdx,[rdx+8]
	call 00000001827CD4E0h
	mov rcx,[rdi+4A8h]
	test rcx,rcx
	je short 0000000180D2EC89h
	xor edx,edx
	call 00000001827CD610h
	mov rcx,[1834FB5E0h]
	mov rsi,[rdi+4A8h]
	call 000000018037BDE0h
	mov rdx,[rbx+20h]
	xor r9d,r9d
	mov rcx,rax
	mov rbp,rax
	mov r8,[rdx+0C0h]
	mov rdx,rdi
	mov r8,[r8+0A8h]
	call 00000001812F58C0h
	test rsi,rsi
	je short 0000000180D2EC89h
	mov r9,[183524938h]
	xor r8d,r8d
	mov rdx,rbp
	mov rcx,rsi
	mov rsi,[rsp+38h]
	mov rbp,[rsp+30h]
	mov rbx,[rsp+40h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000180852BC0h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x18, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374C7A3], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {14}
	009 LoadAddress rcx, [0x183524938]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1834FB5E0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18374C7A3], 1
	014 Move rax, [rbx+32]
	015 Move r8, [rax+192]
	016 Move rax, [r8+96]
	017 Compare [rax+309], 1
	018 JumpIfNotEqual {21}
	019 Move rcx, rax
	020 Call 0x180384C90, rcx, rdx, r8, r9
	021 Compare [rax+228], 0
	022 JumpIfNotEqual {25}
	023 Move rcx, rax
	024 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	025 Move rax, [rbx+32]
	026 Move rcx, [rax+192]
	027 Move rax, [rcx+96]
	028 Compare [rax+309], 1
	029 JumpIfNotEqual {32}
	030 Move rcx, rax
	031 Call 0x180384C90, rcx, rdx, r8, r9
	032 Move stack:0x30, rbp
	033 Move stack:0x38, rsi
	034 Compare rdi, 0
	035 JumpIfEqual {97}
	036 Move rdx, [rax+184]
	037 Move r8, 0
	038 Move rcx, rdi
	039 Move rdx, [rdx+3544]
	040 Call VisualElement.RemoveFromClassList, rcx, rdx
	041 Move rax, [rbx+32]
	042 Move rsi, [rdi+1192]
	043 Move rcx, [rax+192]
	044 Move rax, [rcx+160]
	045 Compare [rax+309], 1
	046 JumpIfNotEqual {49}
	047 Move rcx, rax
	048 Call 0x180384C90, rcx, rdx, r8, r9
	049 Compare [rax+228], 0
	050 JumpIfNotEqual {53}
	051 Move rcx, rax
	052 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	053 Move rax, [rbx+32]
	054 Move rcx, [rax+192]
	055 Move rax, [rcx+160]
	056 Compare [rax+309], 1
	057 JumpIfNotEqual {60}
	058 Move rcx, rax
	059 Call 0x180384C90, rcx, rdx, r8, r9
	060 Compare rsi, 0
	061 JumpIfEqual {97}
	062 Move rdx, [rax+184]
	063 Move r8, 0
	064 Move rcx, rsi
	065 Move rdx, [rdx+8]
	066 Call VisualElement.RemoveFromClassList, rcx, rdx
	067 Move rcx, [rdi+1192]
	068 Compare rcx, 0
	069 JumpIfEqual {97}
	070 Move rdx, 0
	071 Call VisualElement.RemoveFromHierarchy, rcx, rdx
	072 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<GeometryChangedEvent>)
	073 Move rsi, [rdi+1192]
	074 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	075 Move rdx, [rbx+32]
	076 Move r9, 0
	077 Move rcx, rax
	078 Move rbp, rax
	079 Move r8, [rdx+192]
	080 Move rdx, rdi
	081 Move r8, [r8+168]
	082 Call 0x1812F58C0, rcx, rdx, r8
	083 Compare rsi, 0
	084 JumpIfEqual {97}
	085 Move r9, [0x183524938]
	086 Move r8, 0
	087 Move rdx, rbp
	088 Move rcx, rsi
	089 Move rsi, stack:0x38
	090 Move rbp, stack:0x30
	091 Move rbx, stack:0x40
	092 ShiftStack 32
	093 Move rdi, stack:0x0
	094 ShiftStack 8
	095 Call 0x180852BC0, rcx, rdx, r8
	096 Return 
	097 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void RemoveMultilineComponents()

Disassembly:
	push rbp
	push rsi
	push r14
	sub rsp,30h
	cmp byte ptr [18374C7A4h],0
	mov rbp,rdx
	mov rsi,rcx
	jne short 0000000180D2D30Bh
	lea rcx,[183524938h]
	call 000000018037BB90h
	lea rcx,[1834FB5E0h]
	call 000000018037BB90h
	lea rcx,[1834FACC0h]
	call 000000018037BB90h
	lea rcx,[18354E900h]
	call 000000018037BB90h
	lea rcx,[18354AA28h]
	call 000000018037BB90h
	mov byte ptr [18374C7A4h],1
	xor r14d,r14d
	mov [rsp+58h],rbx
	mov [rsp+60h],rdi
	cmp [rsi+4B0h],r14
	jbe near ptr 0000000180D2D64Dh
	mov rcx,[rsi+4B0h]
	xor edx,edx
	call 00000001827CD610h
	mov rcx,[rsi+4B0h]
	test rcx,rcx
	je near ptr 0000000180D2D847h
	mov rdx,[rcx]
	mov rax,[rdx+9A8h]
	mov rdx,[rdx+9B0h]
	call rax
	mov rcx,[1834FB5E0h]
	mov rbx,rax
	call 000000018037BDE0h
	mov rcx,[rbp+20h]
	xor r9d,r9d
	mov rdx,rsi
	mov rdi,rax
	mov r8,[rcx+0C0h]
	mov rcx,rax
	mov r8,[r8+0C0h]
	call 00000001812F58C0h
	test rbx,rbx
	je near ptr 0000000180D2D847h
	mov r9,[183524938h]
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbx
	call 0000000180852BC0h
	mov rax,[rsi+4B0h]
	test rax,rax
	je near ptr 0000000180D2D847h
	mov rdi,[rax+508h]
	test rdi,rdi
	je near ptr 0000000180D2D847h
	mov rcx,[1834FACC0h]
	mov rdi,[rdi+4B0h]
	call 000000018037BDE0h
	mov rdx,[rbp+20h]
	xor r9d,r9d
	mov rcx,rax
	mov rbx,rax
	mov r8,[rdx+0C0h]
	mov rdx,rsi
	mov r8,[r8+0C8h]
	call 00000001812F58C0h
	mov r8,[18354E900h]
	mov rdx,rbx
	mov rcx,rdi
	call 00000001809068A0h
	mov rdi,[rsi+4B0h]
	test rdi,rdi
	je near ptr 0000000180D2D847h
	mov rdi,[rdi+500h]
	test rdi,rdi
	je near ptr 0000000180D2D847h
	mov rcx,[1834FACC0h]
	mov rdi,[rdi+4B0h]
	call 000000018037BDE0h
	mov rdx,[rbp+20h]
	xor r9d,r9d
	mov rcx,rax
	mov rbx,rax
	mov r8,[rdx+0C0h]
	mov rdx,rsi
	mov r8,[r8+0C8h]
	call 00000001812F58C0h
	mov r8,[18354E900h]
	mov rdx,rbx
	mov rcx,rdi
	call 00000001809068A0h
	lea rcx,[rsi+4B0h]
	mov [rsi+4B0h],r14
	xor edx,edx
	call 000000018037ACB0h
	mov rax,[rbp+20h]
	mov rbx,[rsi+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2D4B5h
	mov rcx,rax
	call 0000000180384C90h
	cmp [rax+0E4h],r14d
	jne short 0000000180D2D4C6h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2D4E9h
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je near ptr 0000000180D2D847h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rbx
	mov rdx,[rdx+20h]
	call 00000001827CD4E0h
	mov rax,[rbp+20h]
	mov rbx,[rsi+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2D532h
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je near ptr 0000000180D2D847h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rbx
	mov rdx,[rdx+28h]
	call 00000001827CD4E0h
	mov rax,[rbp+20h]
	mov rbx,[rsi+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2D57Bh
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je near ptr 0000000180D2D847h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rbx
	mov rdx,[rdx+18h]
	call 00000001827CD4E0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2D5BAh
	mov rcx,rax
	call 0000000180384C90h
	cmp [rax+0E4h],r14d
	jne short 0000000180D2D5CBh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2D5EBh
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rsi
	mov rdx,[rdx+0DF0h]
	call 00000001827CD4E0h
	mov rax,[rbp+20h]
	mov rbx,[rsi+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2D62Eh
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je near ptr 0000000180D2D847h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rbx
	mov rdx,[rdx+10h]
	call 00000001827CD4E0h
	cmp [rsi+4B8h],r14
	jbe near ptr 0000000180D2D813h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D2D847h
	xor edx,edx
	call 000000018185C5A0h
	cmp [18374A31Eh],r14b
	mov rbx,rax
	jne short 0000000180D2D690h
	lea rcx,[18352FDA8h]
	call 000000018037BB90h
	mov byte ptr [18374A31Eh],1
	mov rax,[18352FDA8h]
